File,aid,Date,2,3,17,65,81,129,145
QC_Night_2022361_aid0001,aid0001,2022-12-27 00:00:00+00:00,1,249,19.0,460.0,14.0,,
QC_Night_2023001_aid0001,aid0001,2023-01-01 00:00:00+00:00,4,249,4.0,790.0,25.0,,
QC_Night_2023009_aid0001,aid0001,2023-01-09 00:00:00+00:00,1,249,12.0,105.0,20.0,,
QC_Night_2023017_aid0001,aid0001,2023-01-17 00:00:00+00:00,1,249,14.0,113.0,15.0,,
QC_Night_2023025_aid0001,aid0001,2023-01-25 00:00:00+00:00,1,249,32.0,1699.0,,,
QC_Night_2023033_aid0001,aid0001,2023-02-02 00:00:00+00:00,16,249,12.0,4300.0,20.0,,
QC_Night_2023041_aid0001,aid0001,2023-02-10 00:00:00+00:00,1,249,7.0,170.0,18.0,,
QC_Night_2023049_aid0001,aid0001,2023-02-18 00:00:00+00:00,1,249,10.0,2765.0,22.0,,
QC_Night_2023057_aid0001,aid0001,2023-02-26 00:00:00+00:00,4,249,14.0,2432.0,16.0,,
QC_Night_2023065_aid0001,aid0001,2023-03-06 00:00:00+00:00,1,249,33.0,1159.0,,,
QC_Night_2023073_aid0001,aid0001,2023-03-14 00:00:00+00:00,1242,249,16.0,6902.0,24.0,71.0,
QC_Night_2023081_aid0001,aid0001,2023-03-22 00:00:00+00:00,1,249,20.0,1006.0,7.0,,
QC_Night_2023089_aid0001,aid0001,2023-03-30 00:00:00+00:00,1,249,33.0,515.0,,,
QC_Night_2023097_aid0001,aid0001,2023-04-07 00:00:00+00:00,2,249,26.0,31.0,,,
QC_Night_2023105_aid0001,aid0001,2023-04-15 00:00:00+00:00,2,249,36.0,317.0,,,
QC_Night_2023113_aid0001,aid0001,2023-04-23 00:00:00+00:00,14,249,32.0,5651.0,,,
QC_Night_2023121_aid0001,aid0001,2023-05-01 00:00:00+00:00,5,249,37.0,27.0,,,
QC_Night_2023129_aid0001,aid0001,2023-05-09 00:00:00+00:00,131,249,10.0,5016.0,16.0,97.0,
QC_Night_2023137_aid0001,aid0001,2023-05-17 00:00:00+00:00,1,249,19.0,1005.0,11.0,,
QC_Night_2023145_aid0001,aid0001,2023-05-25 00:00:00+00:00,2,249,25.0,1662.0,3.0,,
QC_Night_2023153_aid0001,aid0001,2023-06-02 00:00:00+00:00,2,249,32.0,254.0,,,
QC_Night_2023161_aid0001,aid0001,2023-06-10 00:00:00+00:00,18015,249,,1982.0,,,
QC_Night_2023169_aid0001,aid0001,2023-06-18 00:00:00+00:00,18922,249,,2285.0,5.0,,
QC_Night_2023177_aid0001,aid0001,2023-06-26 00:00:00+00:00,14572,249,1.0,4669.0,18.0,,
QC_Night_2023185_aid0001,aid0001,2023-07-04 00:00:00+00:00,21520,249,,415.0,,,
QC_Night_2023193_aid0001,aid0001,2023-07-12 00:00:00+00:00,13644,249,,4123.0,3.0,45.0,
QC_Night_2023201_aid0001,aid0001,2023-07-20 00:00:00+00:00,20385,249,,1136.0,,,
QC_Night_2023209_aid0001,aid0001,2023-07-28 00:00:00+00:00,1481,249,49.0,3014.0,3.0,,
QC_Night_2023217_aid0001,aid0001,2023-08-05 00:00:00+00:00,21939,249,,,,,
QC_Night_2023225_aid0001,aid0001,2023-08-13 00:00:00+00:00,20137,249,,1372.0,,,
QC_Night_2023233_aid0001,aid0001,2023-08-21 00:00:00+00:00,19038,249,,1066.0,,,
QC_Night_2023241_aid0001,aid0001,2023-08-29 00:00:00+00:00,21939,249,,,,,
QC_Night_2023249_aid0001,aid0001,2023-09-06 00:00:00+00:00,21718,249,,213.0,8.0,,
QC_Night_2023257_aid0001,aid0001,2023-09-14 00:00:00+00:00,14353,249,2.0,1459.0,3.0,,
QC_Night_2023265_aid0001,aid0001,2023-09-22 00:00:00+00:00,21489,249,,439.0,,,
QC_Night_2023273_aid0001,aid0001,2023-09-30 00:00:00+00:00,12016,249,7.0,7481.0,32.0,13.0,
QC_Night_2023281_aid0001,aid0001,2023-10-08 00:00:00+00:00,1,249,29.0,1720.0,2.0,,
QC_Night_2023289_aid0001,aid0001,2023-10-16 00:00:00+00:00,2,249,35.0,37.0,,,
QC_Night_2023297_aid0001,aid0001,2023-10-24 00:00:00+00:00,1,249,30.0,1276.0,,,
QC_Night_2023305_aid0001,aid0001,2023-11-01 00:00:00+00:00,2,249,33.0,102.0,,,
QC_Night_2023313_aid0001,aid0001,2023-11-09 00:00:00+00:00,1,249,41.0,30.0,,,
QC_Night_2023321_aid0001,aid0001,2023-11-17 00:00:00+00:00,1,249,25.0,63.0,3.0,,
QC_Night_2023329_aid0001,aid0001,2023-11-25 00:00:00+00:00,2,249,22.0,1288.0,8.0,,
QC_Night_2023337_aid0001,aid0001,2023-12-03 00:00:00+00:00,4,249,14.0,545.0,23.0,,
QC_Night_2023345_aid0001,aid0001,2023-12-11 00:00:00+00:00,1,249,21.0,221.0,12.0,,
QC_Night_2023353_aid0001,aid0001,2023-12-19 00:00:00+00:00,1,249,1.0,4255.0,29.0,,
QC_Night_2023361_aid0001,aid0001,2023-12-27 00:00:00+00:00,2,249,14.0,2162.0,20.0,,
QC_Night_2024001_aid0001,aid0001,2024-01-01 00:00:00+00:00,1,249,5.0,1760.0,25.0,,
QC_Night_2024009_aid0001,aid0001,2024-01-09 00:00:00+00:00,686,249,,10976.0,33.0,50.0,
QC_Night_2024017_aid0001,aid0001,2024-01-17 00:00:00+00:00,2,249,2.0,4122.0,32.0,,
QC_Night_2024025_aid0001,aid0001,2024-01-25 00:00:00+00:00,3,249,9.0,547.0,25.0,,
QC_Night_2024033_aid0001,aid0001,2024-02-02 00:00:00+00:00,2,249,,1728.0,27.0,,
QC_Night_2024041_aid0001,aid0001,2024-02-10 00:00:00+00:00,1,249,8.0,2057.0,33.0,,
QC_Night_2024049_aid0001,aid0001,2024-02-18 00:00:00+00:00,1,249,4.0,5716.0,31.0,,
QC_Night_2024057_aid0001,aid0001,2024-02-26 00:00:00+00:00,2,249,6.0,1375.0,20.0,,
QC_Night_2024065_aid0001,aid0001,2024-03-05 00:00:00+00:00,2,249,24.0,759.0,5.0,,
QC_Night_2024073_aid0001,aid0001,2024-03-13 00:00:00+00:00,2,249,30.0,1136.0,2.0,,
QC_Night_2024081_aid0001,aid0001,2024-03-21 00:00:00+00:00,1,249,28.0,1449.0,5.0,,
QC_Night_2024089_aid0001,aid0001,2024-03-29 00:00:00+00:00,1,249,32.0,87.0,,,
QC_Night_2024097_aid0001,aid0001,2024-04-06 00:00:00+00:00,22,249,13.0,3807.0,19.0,,
QC_Night_2024105_aid0001,aid0001,2024-04-14 00:00:00+00:00,2,249,21.0,111.0,4.0,,
QC_Night_2024113_aid0001,aid0001,2024-04-22 00:00:00+00:00,3,249,23.0,34.0,,,
QC_Night_2024121_aid0001,aid0001,2024-04-30 00:00:00+00:00,2,249,30.0,2870.0,3.0,,
QC_Night_2024129_aid0001,aid0001,2024-05-08 00:00:00+00:00,2,249,33.0,3285.0,,,
QC_Night_2024137_aid0001,aid0001,2024-05-16 00:00:00+00:00,4,249,33.0,3745.0,2.0,,
QC_Night_2024145_aid0001,aid0001,2024-05-24 00:00:00+00:00,6216,249,18.0,7317.0,18.0,402.0,
QC_Night_2024153_aid0001,aid0001,2024-06-01 00:00:00+00:00,17,249,13.0,6218.0,23.0,1.0,
QC_Night_2024161_aid0001,aid0001,2024-06-09 00:00:00+00:00,356,249,14.0,4476.0,20.0,,
QC_Night_2024169_aid0001,aid0001,2024-06-17 00:00:00+00:00,21939,249,,,,,
QC_Night_2024177_aid0001,aid0001,2024-06-25 00:00:00+00:00,21939,249,,,,,
QC_Night_2024185_aid0001,aid0001,2024-07-03 00:00:00+00:00,21939,249,,,,,
QC_Night_2024193_aid0001,aid0001,2024-07-11 00:00:00+00:00,18831,249,,2223.0,2.0,,
QC_Night_2024201_aid0001,aid0001,2024-07-19 00:00:00+00:00,21939,249,,,,,
QC_Night_2024209_aid0001,aid0001,2024-07-27 00:00:00+00:00,21939,249,,,,,
QC_Night_2024217_aid0001,aid0001,2024-08-04 00:00:00+00:00,21939,249,,,,,
QC_Night_2024225_aid0001,aid0001,2024-08-12 00:00:00+00:00,21939,249,,,,,
QC_Night_2024233_aid0001,aid0001,2024-08-20 00:00:00+00:00,21939,249,,,,,
QC_Night_2024241_aid0001,aid0001,2024-08-28 00:00:00+00:00,18546,249,6.0,2573.0,20.0,,
QC_Night_2024249_aid0001,aid0001,2024-09-05 00:00:00+00:00,21939,249,,,,,
QC_Night_2024257_aid0001,aid0001,2024-09-13 00:00:00+00:00,7393,249,39.0,4013.0,1.0,,
QC_Night_2024265_aid0001,aid0001,2024-09-21 00:00:00+00:00,21289,249,,548.0,,74.0,
QC_Night_2024273_aid0001,aid0001,2024-09-29 00:00:00+00:00,21939,249,,,,,
QC_Night_2024281_aid0001,aid0001,2024-10-07 00:00:00+00:00,4,249,61.0,1297.0,,19.0,
QC_Night_2024289_aid0001,aid0001,2024-10-15 00:00:00+00:00,41,249,35.0,1910.0,10.0,,
QC_Night_2024297_aid0001,aid0001,2024-10-23 00:00:00+00:00,2,249,35.0,252.0,,,
QC_Night_2024305_aid0001,aid0001,2024-10-31 00:00:00+00:00,1,249,2.0,73.0,27.0,,
QC_Night_2024313_aid0001,aid0001,2024-11-08 00:00:00+00:00,2,249,5.0,52.0,19.0,,
QC_Night_2024321_aid0001,aid0001,2024-11-16 00:00:00+00:00,1,249,14.0,59.0,13.0,,
QC_Night_2024329_aid0001,aid0001,2024-11-24 00:00:00+00:00,10,249,6.0,6656.0,35.0,,
QC_Night_2024337_aid0001,aid0001,2024-12-02 00:00:00+00:00,2,249,33.0,261.0,1.0,,
QC_Night_2024345_aid0001,aid0001,2024-12-10 00:00:00+00:00,2,249,20.0,3119.0,11.0,,
QC_Night_2024353_aid0001,aid0001,2024-12-18 00:00:00+00:00,62,249,5.0,6605.0,29.0,12.0,3.0
QC_Night_2024361_aid0001,aid0001,2024-12-26 00:00:00+00:00,1,249,35.0,85.0,,,
QC_Night_2025001_aid0001,aid0001,2025-01-01 00:00:00+00:00,1,249,12.0,4445.0,27.0,,
QC_Night_2025009_aid0001,aid0001,2025-01-09 00:00:00+00:00,1,249,21.0,61.0,8.0,,
QC_Night_2025017_aid0001,aid0001,2025-01-17 00:00:00+00:00,2,249,4.0,1396.0,27.0,,
QC_Night_2025025_aid0001,aid0001,2025-01-25 00:00:00+00:00,1,249,2.0,487.0,27.0,,
QC_Night_2025033_aid0001,aid0001,2025-02-02 00:00:00+00:00,1,249,4.0,688.0,24.0,,
QC_Night_2025041_aid0001,aid0001,2025-02-10 00:00:00+00:00,2,249,5.0,2780.0,22.0,,
QC_Night_2025049_aid0001,aid0001,2025-02-18 00:00:00+00:00,2,249,5.0,4881.0,23.0,,
QC_Night_2025057_aid0001,aid0001,2025-02-26 00:00:00+00:00,1,249,1.0,2697.0,31.0,,
QC_Night_2025065_aid0001,aid0001,2025-03-06 00:00:00+00:00,1,249,29.0,55.0,,,
QC_Night_2025073_aid0001,aid0001,2025-03-14 00:00:00+00:00,2,249,37.0,746.0,,,
QC_Night_2025081_aid0001,aid0001,2025-03-22 00:00:00+00:00,2,249,43.0,59.0,,,
QC_Night_2025089_aid0001,aid0001,2025-03-30 00:00:00+00:00,1,249,29.0,39.0,,,
QC_Night_2025097_aid0001,aid0001,2025-04-07 00:00:00+00:00,3,249,39.0,185.0,,,
QC_Night_2025105_aid0001,aid0001,2025-04-15 00:00:00+00:00,33,249,35.0,8666.0,1.0,,
QC_Night_2025113_aid0001,aid0001,2025-04-23 00:00:00+00:00,3,249,32.0,197.0,,,
QC_Night_2025121_aid0001,aid0001,2025-05-01 00:00:00+00:00,1,249,5.0,10171.0,26.0,,
QC_Night_2025129_aid0001,aid0001,2025-05-09 00:00:00+00:00,124,249,32.0,7728.0,1.0,80.0,
QC_Night_2025137_aid0001,aid0001,2025-05-17 00:00:00+00:00,21231,249,,708.0,,,
QC_Night_2025145_aid0001,aid0001,2025-05-25 00:00:00+00:00,21939,249,,,,,
QC_Night_2025153_aid0001,aid0001,2025-06-02 00:00:00+00:00,2183,249,1.0,11572.0,14.0,1606.0,4.0
QC_Night_2025161_aid0001,aid0001,2025-06-10 00:00:00+00:00,17583,249,,2012.0,,,
QC_Night_2025169_aid0001,aid0001,2025-06-18 00:00:00+00:00,21939,249,,,,,
QC_Night_2025177_aid0001,aid0001,2025-06-26 00:00:00+00:00,21939,249,,,,,
QC_Night_2025185_aid0001,aid0001,2025-07-04 00:00:00+00:00,21939,249,,,,,
QC_Night_2025193_aid0001,aid0001,2025-07-12 00:00:00+00:00,21939,249,,,,,
QC_Night_2025201_aid0001,aid0001,2025-07-20 00:00:00+00:00,21939,249,,,,,
QC_Night_2025209_aid0001,aid0001,2025-07-28 00:00:00+00:00,21630,249,,300.0,,,
QC_Night_2025217_aid0001,aid0001,2025-08-05 00:00:00+00:00,21939,249,,,,,
QC_Night_2025225_aid0001,aid0001,2025-08-13 00:00:00+00:00,21627,249,,311.0,,,
QC_Night_2025233_aid0001,aid0001,2025-08-21 00:00:00+00:00,21939,249,,,,,
QC_Night_2025241_aid0001,aid0001,2025-08-29 00:00:00+00:00,10728,249,14.0,5380.0,29.0,,
QC_Night_2025249_aid0001,aid0001,2025-09-06 00:00:00+00:00,21840,249,,96.0,,,
QC_Night_2025257_aid0001,aid0001,2025-09-14 00:00:00+00:00,21939,249,,,,,
QC_Night_2025265_aid0001,aid0001,2025-09-22 00:00:00+00:00,18056,249,,2996.0,10.0,,
