File,aid,Date,2061,2062,2065,2066,2070,2111,2116,2118,2120,2122,2124,2126,2175,2185,2186,2189,2190,2193,2194,2239,2257,2258,2261,2262,2265,2266,2303,2321,2322,2325,2326,2330,2376,2378,2380,2382,2384,2386,2431,2445,2446,2449,2450,2453,2454,2495,2517,2518,2521,2522,2526,2559,3098,3102,3106,3135,3154,3158,3162,3199,3222,3226,3230,3263,3294,3298,3302,3327,3358,3362,3366,3391,3414,3418,3422,3455,3482,3486,3490,3519,3554,3558,3562,3583,4109,4110,4113,4114,4118,4159,4164,4166,4168,4170,4172,4174,4223,4237,4287,4369,4370,4373,4374,4377,4378,4415,5146,5150,5154,5183,5202,5206,5210,5247,5406,5410,5414,5439,6157,6158,6161,6162,6165,6166,6207,6212,6214,6216,6218,6220,6222,6271,6285,6335,6417,6418,6421,6422,6425,6426,6463,7194,7198,7202,7231,7250,7254,7258,7295,7390,7454,7458,7462,7487,7650,18709,19486,34837,34838,34841,34842,34892,34894,34896,34898,34943,34961,34962,34965,34966,35007,35033,35034,35037,35038,35041,35071,35097,35098,35101,35102,35135,35152,35154,35156,35158,35199,35221,35222,35225,35226,35229,35230,35263,35293,35294,35297,35298,35302,35327,35874,35878,35930,35934,35967,35998,36002,36031,36070,36074,36078,36095,36134,36138,36142,36190,36194,36198,36223,36258,36262,36266,36287,36330,36334,36351,36885,36889,36890,36940,36942,36944,36946,36948,36950,36991,37145,37146,37149,37150,37153,37154,37183,37926,37978,37982,37986,38015,38182,38186,38190,38207,38933,38937,38975,38988,38990,38992,38994,38996,38998,39039,39193,39194,39197,39198,39201,39202,39231,39389,39390,39423,39970,39974,40026,40030,40034,40063,40230,40234,40238,40255,40426,40430,51225,52718
_250m_16_days_VI_Quality_2022361_aid0001,aid0001,2022-12-27 00:00:00+00:00,,1837.0,,36.0,,,,,,,,,,44141.0,6376.0,,,,,,116682.0,6343.0,490.0,116.0,,,,,,,,,28.0,,,,,,,3415.0,88.0,,,,,,3306.0,68.0,96.0,212.0,,,436.0,4.0,,,,,,,9376.0,,,,51484.0,152.0,,,,,,,36.0,,,,1348.0,,,,612.0,128.0,,,,954,,412.0,,47.0,19262.0,4380.0,4631.0,3890.0,,,6.0,,,1136,12.0,150,160.0,,,8.0,472.0,65.0,,18.0,8468.0,2725.0,,,244.0,274.0,,2.0,8.0,779,,640,,,67.0,1921.0,444.0,178.0,419.0,,,17.0,,,490.0,,136.0,125.0,,,4.0,320.0,152.0,,24.0,1245.0,121.0,,,,85.0,84.0,,2.0,,,,,,,,,,,,,32.0,,,,,216.0,8.0,,16.0,,,,,,,,,,,,,485.0,,,,,,,553.0,4.0,,8.0,,,,,,,,16.0,,,48.0,8.0,,,,,,4.0,,,,72.0,,,,88.0,32.0,,,,,91.0,,,,,,,500,32.0,42.0,52.0,,,27.0,,,20.0,,,173.0,140.0,,14.0,,,,76.0,,12.0,,,,4.0,410.0,,40.0,20.0,,,14.0,,,,,,16.0,,,,101.0,128.0,,2.0,,,,
_250m_16_days_VI_Quality_2023009_aid0001,aid0001,2023-01-09 00:00:00+00:00,16.0,791.0,,4.0,,,8523.0,,,,,,,212687.0,24.0,,44.0,,,,7639.0,124.0,100.0,172.0,,,,16.0,,,,,776.0,,,,,,,1732.0,,,,,,,188.0,40.0,,36.0,,,73.0,,,,1260.0,,,,19290.0,,,,4212.0,236.0,,,,,,,,,,,196.0,4.0,,,228.0,52.0,,,,298,,104.0,,2.0,28209.0,212.0,2423.0,363.0,,,71.0,,,720,24.0,68,81.0,,,9.0,247.0,194.0,,7.0,2638.0,867.0,,,286.0,274.0,,,,162,,156,,,13.0,2775.0,92.0,743.0,208.0,,,43.0,,,359.0,,125.0,32.0,,,4.0,180.0,60.0,,,1297.0,654.0,,1.0,,71.0,80.0,,2.0,,,,,,,,,,,,,36.0,,,,,16.0,8.0,,16.0,,,,,,,,128.0,,,,,104.0,4.0,,,,,,20.0,4.0,,20.0,,,,,,,,60.0,,,12.0,,,,,,,,,,,72.0,,,,24.0,8.0,,,,,45.0,,,8.0,,,,129,,8.0,192.0,,,2.0,,32.0,92.0,,,192.0,120.0,,8.0,,,,39.0,,315.0,,,,,205.0,,8.0,16.0,,,9.0,,,,,,,109.0,,,136.0,77.0,,,,,,
_250m_16_days_VI_Quality_2023025_aid0001,aid0001,2023-01-25 00:00:00+00:00,,385.0,,,,,48.0,,,,,,,119619.0,,760.0,,,,,123399.0,,28.0,,,,,,,,,,,,,,,,,835.0,,4.0,,,,,271.0,,8.0,,,,28.0,,,,4.0,,,,994.0,,,,832.0,4.0,,,,,,,,,,,,,,,20.0,,,,,423,,32.0,,1.0,37543.0,,4470.0,833.0,,,23.0,,,1402,,73,60.0,,,3.0,99.0,180.0,,,499.0,3011.0,,,44.0,74.0,,,,420,47.0,66,,,11.0,4495.0,,272.0,456.0,,,10.0,,,979.0,,20.0,72.0,,,1.0,84.0,149.0,,,230.0,321.0,,,,107.0,92.0,,,,,,,,,,,,,,,28.0,,,,,4.0,,,,,,,,,,,,,,,,161.0,,,,,,,8.0,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,274,,4.0,23.0,,,,,,,,,25.0,51.0,,3.0,,,,76.0,,,80.0,,,,228.0,,12.0,,,,3.0,,,,,,,15.0,,,,23.0,,,,,,
_250m_16_days_VI_Quality_2023041_aid0001,aid0001,2023-02-10 00:00:00+00:00,426.0,,,,,,108514.0,,392.0,,,,,140254.0,,888.0,,,,,1988.0,,4.0,,,,,28.0,,,,,20.0,,,,,,,254.0,,57.0,,,,,115.0,,,,,,,,,,28.0,,,,232.0,4.0,,,32.0,,,,,,,,,,,,,,,,,,,,98.0,124,,12.0,,,37433.0,,4399.0,4.0,,,,,,778,,84,,,,,9.0,16.0,,,139.0,141.0,,,84.0,36.0,,,4.0,105,,4,,,,5894.0,,531.0,32.0,,,,,,477.0,,34.0,,,,,14.0,34.0,,,143.0,480.0,,,,88.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,32.0,,,,,90,,12.0,,,,,,,6.0,,,,,,,,,,79.0,,,,,,,108.0,,8.0,,,,,,,,,,24.0,,,,16.0,,,,,,,
_250m_16_days_VI_Quality_2023057_aid0001,aid0001,2023-02-26 00:00:00+00:00,,,,,,,6636.0,,,,,,,239701.0,,2189.0,,,,,806.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,40697.0,,5988.0,,,,2.0,,,43,,8,,,,,,,,,,28.0,,,,4.0,,,,17,,4,,,,6408.0,,1973.0,,,,1.0,,,88.0,,16.0,,,,,,,,,13.0,132.0,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,1.0,,,,,,,8.0,,,,,,,,,,,,46.0,,,,,37.0,,17.0,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2023073_aid0001,aid0001,2023-03-14 00:00:00+00:00,,4.0,,,,,246.0,,,,,,,160728.0,,30118.0,,,,,52580.0,,5824.0,,,,,,,,,,,,,,,,,20.0,,,,,,,43.0,,,,,,,,,,,,,,32.0,,,,324.0,12.0,,,,,,,,,,,,,,,,,,,,96,,32.0,,,35673.0,,9188.0,2.0,,,2.0,,,276,,26,8.0,,,1.0,79.0,13.0,,,112.0,742.0,,,51.0,27.0,,,,185,,77,,,4.0,4121.0,,3029.0,35.0,,,3.0,,,171.0,,36.0,12.0,,,8.0,83.0,4.0,,,48.0,75.0,,,,71.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,57.0,56.0,,,,123,,,4.0,,,,,,,,,4.0,8.0,,,,,,79.0,,85.0,,,,,69.0,,4.0,116.0,,,,,,,,,,,,,27.0,,,,,,,
_250m_16_days_VI_Quality_2023089_aid0001,aid0001,2023-03-30 00:00:00+00:00,,,,,,,185401.0,,34.0,,,,,73849.0,,1136.0,,,,,4.0,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,8.0,,,31481.0,,4281.0,,,,26.0,,,94,,22,,,,3.0,,4.0,,,,187.0,,,,,,,,69,224.0,17,,,1.0,4173.0,,3112.0,,,,,,,182.0,,36.0,,,,,,8.0,,,,81.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,144.0,,,,,61,,1.0,,,,,,5.0,,,,,,,,4.0,28.0,,16.0,,107.0,,,,,24.0,,8.0,,,,,,,,,,,4.0,,,,,,,,,,
_250m_16_days_VI_Quality_2023105_aid0001,aid0001,2023-04-15 00:00:00+00:00,,210.0,,4.0,,,74886.0,,40.0,,,,,159465.0,,19354.0,,,,,110.0,,26.0,,,,,,,,,,46.0,,,,,,,204.0,,128.0,,,,,24.0,,24.0,,,,,8.0,,,,,,,4.0,4.0,,,,8.0,,,,,,,,,,,8.0,4.0,,,4.0,4.0,,,,219,,85.0,,1.0,30486.0,,9914.0,8.0,,,,,,575,,268,,,,,,92.0,,,,101.0,,,,14.0,,,12.0,247,159.0,107,,,3.0,5225.0,,1101.0,,,,,,,319.0,,99.0,,,,4.0,44.0,76.0,,,,11.0,,,,,1.0,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,4.0,,,,,56.0,,196.0,28.0,,,,33,,74.0,8.0,,,,,,,,,,43.0,,,12.0,108.0,,116.0,,264.0,,,,,44.0,,74.0,,,,,,,,,,,31.0,,,,52.0,,,,,,
_250m_16_days_VI_Quality_2023121_aid0001,aid0001,2023-05-01 00:00:00+00:00,,115.0,693.0,32.0,,,97045.0,,114034.0,,,,,17129.0,,20307.0,,,,,1498.0,,1076.0,,,,,,,76.0,,,228.0,,160.0,,,,,555.0,,75.0,,,,,484.0,,93.0,,,,36.0,4.0,,,,,,,16.0,32.0,,,,12.0,,,,,,,,,,,,,,,,12.0,,,,319,398.0,503.0,,2.0,24687.0,,14132.0,,,,,,,460,,1260,,,,1.0,72.0,51.0,,,43.0,231.0,,,12.0,220.0,,,16.0,432,95.0,498,,,12.0,2797.0,,1985.0,23.0,,,,,,282.0,,710.0,,,,4.0,20.0,238.0,,,20.0,283.0,,,,8.0,167.0,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,12.0,,32.0,,,,,4.0,,4.0,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,8.0,,,,,,24.0,,172.0,,,,,77,,331.0,,,,,,4.0,8.0,,,9.0,21.0,,1.0,,16.0,,24.0,,20.0,,,,,78.0,,261.0,4.0,,,1.0,,,,,,,20.0,,,3.0,40.0,,,,,,
_250m_16_days_VI_Quality_2023137_aid0001,aid0001,2023-05-17 00:00:00+00:00,835.0,293.0,,28.0,,,156183.0,,116.0,,,,,65255.0,,22046.0,,,,,2269.0,,1812.0,,,,,112.0,,,,,4195.0,12.0,24.0,,,,,3575.0,,170.0,,,,,120.0,4.0,127.0,12.0,,,52.0,18.0,,,,,,,40.0,432.0,,,,84.0,,,,,,,,,,,84.0,105.0,,,3.0,68.0,,,125.0,758,,191.0,,10.0,24549.0,3.0,7994.0,,,,6.0,,,2380,6.0,461,,,,82.0,205.0,52.0,,1.0,28.0,28.0,,,55.0,4.0,,,98.0,711,50.0,193,,,177.0,3531.0,3.0,605.0,,,,37.0,,,1295.0,11.0,226.0,,,,122.0,60.0,28.0,,,12.0,,,,,53.0,,,7.0,,,,,,,,52.0,,,,,64.0,,8.0,,,24.0,,44.0,,,,,,,,,120.0,,,,,383.0,4.0,56.0,,,,,8.0,,,,,,,,,,,,,,,4.0,,,,,,,,,,22.0,,,,20.0,24.0,,,,,190.0,,167.0,,,,1.0,277,4.0,198.0,,,,9.0,,,1.0,,,68.0,17.0,,,20.0,,,156.0,,369.0,,,,10.0,174.0,12.0,80.0,,,,34.0,,,,4.0,,,,,,24.0,12.0,,,,,,
_250m_16_days_VI_Quality_2023153_aid0001,aid0001,2023-06-02 00:00:00+00:00,320.0,557.0,,199.0,,,105508.0,,,100.0,,,,114679.0,20.0,5259.0,12.0,,,,6743.0,47.0,4470.0,800.0,,,,311.0,,,,,1494.0,4.0,,108.0,,,,2333.0,,29.0,272.0,,,,1462.0,92.0,4.0,176.0,,,156.0,8.0,,,,,,,224.0,1562.0,,,475.0,8597.0,,,,,,,8.0,,,,180.0,,,,561.0,48.0,,,92.0,1548,,204.0,,2.0,24576.0,,3293.0,100.0,,,,,,2965,91.0,217,8.0,,,,184.0,74.0,,,,2666.0,,,4.0,306.0,,,36.0,1442,20.0,136,,,,2306.0,,1027.0,12.0,,,,,,913.0,108.0,374.0,,,,,194.0,105.0,,,,899.0,,,,6.0,32.0,,,,,,,,,,80.0,,,,,116.0,,23.0,,,160.0,,80.0,72.0,,,20.0,,,,,88.0,,,76.0,,220.0,16.0,8.0,265.0,,,,263.0,8.0,32.0,245.0,,,,,,,,,28.0,,4.0,64.0,,,,,,8.0,,,,80.0,16.0,,,90.0,8.0,,,,,145.0,,301.0,,,,,495,20.0,85.0,,,,,,,249.0,,,,48.0,,,,8.0,,44.0,,282.0,,,,,264.0,4.0,70.0,,,,,,,,,,,8.0,,,,40.0,,,,,,
_250m_16_days_VI_Quality_2023169_aid0001,aid0001,2023-06-18 00:00:00+00:00,,48288.0,,25131.0,,10.0,368.0,140.0,,,,,,631.0,114.0,1200.0,,,,,,289.0,,124.0,,,,36.0,7.0,,56.0,,392.0,671.0,,48.0,,,,2582.0,5670.0,1363.0,1722.0,,,,143.0,5412.0,162.0,2278.0,,,29036.0,11777.0,,1.0,1838.0,,,,6635.0,1720.0,,,607.0,258.0,,,16.0,,,,5387.0,,,,30126.0,7471.0,,,4488.0,1647.0,,,,14699,,11485.0,,7.0,1115.0,,699.0,,,,,,,1342,20.0,538,32.0,,,,4162.0,1455.0,,10.0,524.0,,,,360.0,,,,,2736,,3565,,,17.0,220.0,,18.0,,,,,,,57.0,55.0,20.0,24.0,,,5.0,451.0,530.0,,5.0,96.0,,,,,36.0,,,,,,,,,,,100.0,,,52.0,,108.0,,717.0,32.0,7.0,94.0,20.0,44.0,112.0,,,,77.0,,69.0,,172.0,68.0,,,,2420.0,1110.0,1629.0,2506.0,,,,1100.0,4590.0,642.0,5467.0,,4.0,,,412.0,,,2032.0,1159.0,,265.0,92.0,,,40.0,,,1256.0,48.0,,,16781.0,8151.0,,1.0,6616.0,2906.0,,,,,,,191.0,,,,,484,8.0,295.0,83.0,,,,,92.0,,,,297.0,64.0,,,,,,,,30.0,,,,,,56.0,79.0,104.0,,,,,,,,,,,,,64.0,18.0,,,,,,
_250m_16_days_VI_Quality_2023185_aid0001,aid0001,2023-07-04 00:00:00+00:00,,57299.0,,34392.0,,11.0,780.0,200.0,,,,,4.0,732.0,2609.0,52.0,829.0,,,,1020.0,336.0,140.0,2380.0,,,,,352.0,,924.0,,1144.0,684.0,,,,,,1400.0,8454.0,116.0,3801.0,,,13.0,944.0,4232.0,548.0,13941.0,,,13148.0,4065.0,,,3698.0,,,,3602.0,2716.0,,,447.0,1996.0,,,24.0,56.0,,,6429.0,,,,14526.0,4829.0,,1.0,1537.0,6411.0,,,,13202,,10177.0,,60.0,965.0,276.0,1120.0,168.0,,,12.0,,,1692,356.0,1134,120.0,,,39.0,2088.0,1699.0,,46.0,97.0,440.0,,16.0,398.0,88.0,,3.0,21.0,3057,,805,,,94.0,112.0,,68.0,,,,15.0,,,407.0,,,32.0,,,32.0,1078.0,424.0,,39.0,19.0,,,1.0,,117.0,94.0,,11.0,,,,,28.0,,,575.0,72.0,,,,480.0,772.0,,80.0,,224.0,156.0,32.0,988.0,,,20.0,349.0,,1516.0,,1763.0,316.0,,12.0,,2513.0,5700.0,83.0,1784.0,,,,575.0,4344.0,315.0,12945.0,,1.0,14.0,,444.0,,,912.0,132.0,,17.0,213.0,,4.0,164.0,169.0,,2443.0,78.0,,,10170.0,1780.0,,,2344.0,3682.0,37.0,,,,124.0,60.0,196.0,104.0,,,8.0,1116,286.0,385.0,313.0,,,16.0,,32.0,533.0,,3.0,175.0,450.0,,7.0,,,,64.0,,68.0,,,,,492.0,38.0,68.0,,,,25.0,,,,,,,247.0,,1.0,38.0,352.0,,,,,,
_250m_16_days_VI_Quality_2023201_aid0001,aid0001,2023-07-20 00:00:00+00:00,28.0,22112.0,,25137.0,,28.0,2131.0,205.0,19.0,566.0,,,25.0,1265.0,620.0,935.0,2768.0,,,211.0,,88.0,249.0,591.0,,,30.0,,30.0,8.0,456.0,,520.0,1743.0,60.0,1755.0,,,,1175.0,8875.0,660.0,14231.0,,,90.0,36.0,1974.0,133.0,5594.0,,26.0,13672.0,2868.0,,5.0,20720.0,148.0,,3.0,16171.0,1680.0,,,482.0,704.0,,,1070.0,48.0,,,19915.0,220.0,,1.0,28414.0,4428.0,,,2497.0,1697.0,,,525.0,9283,,8702.0,,60.0,5721.0,,410.0,24.0,,,283.0,,,4100,36.0,652,130.0,,,133.0,1806.0,992.0,,12.0,1415.0,66.0,,23.0,402.0,112.0,,6.0,471.0,1281,,815,,,361.0,2554.0,,24.0,,,,258.0,,,719.0,,30.0,,,,275.0,371.0,307.0,,15.0,371.0,,,12.0,,59.0,28.0,,13.0,,,,,,,8.0,166.0,12.0,,60.0,,320.0,284.0,283.0,1068.0,5.0,,,52.0,544.0,,14.0,,40.0,,352.0,,169.0,152.0,32.0,583.0,,789.0,4286.0,996.0,9254.0,,,37.0,322.0,1715.0,128.0,7867.0,,7.0,,,449.0,,,1574.0,928.0,,184.0,848.0,,,12.0,14.0,,1803.0,72.0,,,9081.0,3807.0,,13.0,1321.0,1801.0,,,,,140.0,,,,,,,406,16.0,259.0,84.0,,,12.0,,36.0,68.0,,,199.0,43.0,,,,,,53.0,,,,,,7.0,51.0,4.0,3.0,4.0,,,12.0,,,,,,16.0,,,,50.0,,,2.0,,,,
_250m_16_days_VI_Quality_2023217_aid0001,aid0001,2023-08-05 00:00:00+00:00,84.0,48829.0,,35160.0,,9.0,1096.0,,,,,,52.0,4546.0,424.0,132.0,572.0,,,121.0,859.0,758.0,332.0,1668.0,,,37.0,,643.0,,1661.0,,797.0,96.0,,,,,26.0,6338.0,3193.0,144.0,1236.0,,,47.0,349.0,10355.0,28.0,7906.0,,2.0,23051.0,2344.0,,3.0,2966.0,,,6.0,5200.0,392.0,,1.0,6106.0,4293.0,,,168.0,176.0,,,2717.0,,,,25714.0,1180.0,,4.0,11304.0,1469.0,,,,14909,132.0,8825.0,,30.0,2024.0,,231.0,41.0,,,46.0,,,3478,28.0,289,175.0,,,37.0,3510.0,965.0,,5.0,166.0,4.0,,6.0,588.0,366.0,,2.0,208.0,3355,,913,,,23.0,530.0,,,,,,35.0,,,735.0,32.0,,,,,54.0,1504.0,213.0,,,,,,,,35.0,,,,,12.0,,,24.0,,263.0,72.0,,,,,153.0,52.0,80.0,70.0,15.0,797.0,196.0,170.0,956.0,,4.0,,403.0,24.0,1985.0,,287.0,,,,,1250.0,710.0,24.0,1429.0,,,25.0,708.0,8438.0,12.0,8374.0,,3.0,,92.0,,,,280.0,327.0,,1433.0,972.0,,,114.0,466.0,,248.0,,,,4722.0,1048.0,,3.0,6836.0,1537.0,1.0,,,12.0,131.0,,,,,,1.0,553,3.0,268.0,254.0,,,14.0,,32.0,,,,353.0,186.0,,,15.0,,5.0,,,,,,,,274.0,12.0,17.0,,,,1.0,,,,,,,,,,57.0,,,,,,,
