File,aid,Date,2061,2062,2065,2066,2070,2111,2116,2118,2120,2122,2124,2126,2175,2185,2186,2189,2190,2193,2194,2239,2257,2258,2261,2262,2265,2266,2303,2321,2322,2325,2326,2330,2376,2378,2380,2382,2384,2386,2431,2445,2446,2449,2450,2453,2454,2495,2517,2518,2521,2522,2526,2559,3098,3102,3106,3135,3154,3158,3162,3199,3222,3226,3230,3263,3294,3298,3302,3327,3358,3362,3366,3391,3414,3418,3422,3455,3482,3486,3490,3519,3554,3558,3562,3583,4109,4110,4113,4114,4118,4159,4164,4166,4168,4170,4172,4174,4223,4237,4287,4369,4370,4373,4374,4377,4378,4415,5146,5150,5154,5183,5202,5206,5210,5247,5406,5410,5414,5439,6157,6158,6161,6162,6165,6166,6207,6212,6214,6216,6218,6220,6222,6271,6285,6335,6417,6418,6421,6422,6425,6426,6463,7194,7198,7202,7231,7250,7254,7258,7295,7390,7454,7458,7462,7487,7650,18709,19486,34837,34838,34841,34842,34892,34894,34896,34898,34943,34961,34962,34965,34966,35007,35033,35034,35037,35038,35041,35071,35097,35098,35101,35102,35135,35152,35154,35156,35158,35199,35221,35222,35225,35226,35229,35230,35263,35293,35294,35297,35298,35302,35327,35874,35878,35930,35934,35967,35998,36002,36031,36070,36074,36078,36095,36134,36138,36142,36190,36194,36198,36223,36258,36262,36266,36287,36330,36334,36351,36885,36889,36890,36940,36942,36944,36946,36948,36950,36991,37145,37146,37149,37150,37153,37154,37183,37926,37978,37982,37986,38015,38182,38186,38190,38207,38933,38937,38975,38988,38990,38992,38994,38996,38998,39039,39193,39194,39197,39198,39201,39202,39231,39389,39390,39423,39970,39974,40026,40030,40034,40063,40230,40234,40238,40255,40426,40430,51225,52718
_250m_16_days_VI_Quality_2023233_aid0001,aid0001,2023-08-21 00:00:00+00:00,,20766.0,,2619.0,,1.0,,,,,,,,20259.0,,52.0,,,,,43181.0,928.0,7144.0,4054.0,,,13.0,,4.0,,4.0,,,,,,,,,7893.0,164.0,,108.0,,,4.0,25011.0,4926.0,1676.0,4544.0,,2.0,9944.0,1347.0,,,,,,,964.0,116.0,,,25248.0,5424.0,,,,,,,,,,,1677.0,192.0,,,26429.0,3911.0,,,,5631,,1447.0,,,6876.0,24.0,2099.0,32.0,,,,,,4044,9.0,515,590.0,,,,3356.0,394.0,,,2334.0,1325.0,,,1731.0,1020.0,,,,2745,,123,,,2.0,1318.0,,,,,,,,,296.0,12.0,85.0,52.0,,,,829.0,54.0,,2.0,500.0,269.0,,,,241.0,209.0,,,4.0,,,,4.0,36.0,2.0,,,,,,866.0,,,,,3574.0,,64.0,2719.0,,,,16.0,4.0,80.0,,,16.0,,,,2814.0,296.0,,36.0,,,,15315.0,1394.0,83.0,2548.0,,9.0,,,,,,23.0,,,938.0,484.0,,,,,,,,,,691.0,20.0,,,10021.0,767.0,,,,,745.0,,24.0,60.0,,,,1235,60.0,161.0,222.0,,,,,115.0,88.0,,,1011.0,462.0,,,,,,203.0,,,,,,,238.0,,24.0,,,,,,,,40.0,,68.0,124.0,,,196.0,222.0,,,,,,
_250m_16_days_VI_Quality_2023249_aid0001,aid0001,2023-09-06 00:00:00+00:00,,17345.0,,7644.0,,7.0,6586.0,,5727.0,48.0,,,12.0,37732.0,40.0,4541.0,23.0,,,172.0,1188.0,160.0,196.0,40.0,,,,,21.0,24.0,112.0,,5004.0,32.0,1478.0,76.0,,,3.0,49981.0,1160.0,10577.0,1887.0,,,30.0,3603.0,675.0,343.0,251.0,,,9134.0,4705.0,,15.0,388.0,3923.0,,,3564.0,3301.0,,2.0,818.0,943.0,,,1.0,76.0,,,914.0,1687.0,,,13208.0,8624.0,,4.0,2427.0,737.0,,,,10699,16.0,3406.0,,138.0,3144.0,,3735.0,,,,71.0,,,4318,40.0,1825,48.0,,,120.0,2046.0,659.0,,27.0,,119.0,,,35.0,73.0,,3.0,8.0,2184,80.0,773,,,151.0,979.0,,207.0,,,,30.0,,,832.0,,231.0,,,,119.0,920.0,382.0,,42.0,,45.0,,,,31.0,24.0,,1.0,,8.0,,76.0,6.0,,,546.0,,196.0,,2.0,3107.0,72.0,116.0,,36.0,424.0,30.0,228.0,,,36.0,9.0,94.0,56.0,72.0,,2249.0,2.0,253.0,12.0,12.0,20271.0,720.0,451.0,280.0,,,139.0,2615.0,976.0,357.0,220.0,,41.0,,,168.0,64.0,,734.0,262.0,10.0,584.0,372.0,,3.0,105.0,132.0,,136.0,372.0,,,7410.0,1374.0,,16.0,3094.0,1908.0,13.0,,,,351.0,,84.0,,,,22.0,3142,47.0,692.0,24.0,,,64.0,,,,,,35.0,90.0,,18.0,,,,77.0,,,,,,3.0,793.0,14.0,40.0,,,,56.0,,,,,,,,,,54.0,39.0,,7.0,,,20.0,
_250m_16_days_VI_Quality_2023265_aid0001,aid0001,2023-09-22 00:00:00+00:00,,45001.0,,12678.0,,29.0,123.0,,,,,,9.0,23328.0,8.0,7908.0,28.0,,,18.0,5060.0,,3904.0,8.0,,,,20.0,273.0,28.0,397.0,,124.0,,,,,,,28740.0,424.0,5265.0,88.0,,,21.0,19604.0,1675.0,1872.0,914.0,,1.0,15068.0,4808.0,,17.0,,,,,1308.0,1373.0,,,1092.0,2707.0,,2.0,723.0,352.0,,,57.0,16.0,,8.0,5832.0,2306.0,,47.0,9379.0,3452.0,,5.0,,14051,,3720.0,,58.0,3511.0,,1917.0,,,,48.0,,,4426,61.0,1307,96.0,,,80.0,3676.0,490.0,,19.0,206.0,,,2.0,408.0,152.0,,35.0,,2876,19.0,721,,,47.0,282.0,8.0,245.0,,,,17.0,,,632.0,12.0,321.0,,,,15.0,1075.0,407.0,,51.0,12.0,123.0,,,,28.0,38.0,,2.0,,,,,20.0,,,,,,,,2930.0,,900.0,,,1553.0,4.0,2457.0,96.0,,5.0,43.0,512.0,64.0,424.0,,110.0,,,,6.0,10495.0,214.0,671.0,56.0,,,34.0,7639.0,1739.0,1726.0,1454.0,,44.0,400.0,68.0,,,,375.0,415.0,,452.0,1343.0,,,1039.0,467.0,,25.0,40.0,,4.0,3005.0,767.0,,32.0,5470.0,4315.0,25.0,,,,258.0,,275.0,,,,7.0,2804,156.0,528.0,164.0,,,74.0,,,176.0,,4.0,307.0,357.0,,9.0,,,,72.0,,39.0,,,,,408.0,,417.0,,,,14.0,,,,,,,,,,32.0,58.0,,,,,,
_250m_16_days_VI_Quality_2023281_aid0001,aid0001,2023-10-08 00:00:00+00:00,,503.0,,56.0,,,10980.0,,64.0,,,,120.0,188379.0,,2200.0,56.0,,,277.0,23805.0,,2239.0,151.0,,,130.0,,,,,,153.0,,,,,,,9845.0,,16.0,49.0,,,,3130.0,13.0,56.0,28.0,,,301.0,88.0,,,,62.0,,,23.0,2331.0,,1.0,561.0,797.0,,162.0,,,,,,,,,624.0,236.0,,,547.0,140.0,,,,274,,64.0,,1.0,28345.0,,5309.0,84.0,,,167.0,,,1762,,100,16.0,,,101.0,60.0,67.0,,,531.0,655.0,,24.0,244.0,38.0,,2.0,26.0,360,,33,,,16.0,3693.0,,540.0,168.0,,,60.0,,,672.0,,90.0,8.0,,,29.0,133.0,40.0,,,193.0,290.0,,,2.0,127.0,97.0,,,,,,,,,,,,,,,853.0,,88.0,,,811.0,,72.0,,,,,,,,,143.0,,,,,4585.0,,36.0,12.0,,,,1451.0,,12.0,8.0,,,,,,,,,20.0,,91.0,28.0,,,,,,,,,,176.0,32.0,,,346.0,132.0,,,,,923.0,,89.0,24.0,,,8.0,894,,50.0,,,,52.0,,4.0,134.0,,,225.0,44.0,,3.0,,,,115.0,,44.0,85.0,,,,577.0,4.0,5.0,4.0,,,2.0,,,,,,,20.0,,,61.0,80.0,,4.0,,,,
_250m_16_days_VI_Quality_2023297_aid0001,aid0001,2023-10-24 00:00:00+00:00,,60.0,,4.0,,,22857.0,,,,,,193.0,143383.0,,6119.0,,,,113.0,18560.0,,6683.0,192.0,,,8.0,,,,,,260.0,,,,,,,6871.0,,,,,,,2440.0,28.0,108.0,8.0,,,38.0,16.0,,,44.0,,,,724.0,465.0,,9.0,15491.0,18145.0,,,,,,,8.0,,,,559.0,,,,440.0,96.0,,,,382,,88.0,,16.0,20869.0,,11961.0,84.0,,,312.0,,,1927,,323,,,,61.0,160.0,82.0,,5.0,1707.0,3221.0,,1.0,463.0,205.0,,15.0,,361,,172,,,64.0,3556.0,,473.0,,,,93.0,,,578.0,,64.0,,,,77.0,116.0,97.0,,1.0,222.0,415.0,,5.0,,117.0,124.0,,1.0,,,,,,,,96.0,,,,,1485.0,,4.0,,,832.0,,56.0,,,,,,,,,80.0,,,,,4284.0,12.0,,,,,,1529.0,,36.0,,,,,,,,,16.0,,,152.0,8.0,,,,,,,,,,112.0,,,,192.0,39.0,,,,,588.0,,44.0,,,,35.0,1050,,135.0,,,,103.0,,77.0,5.0,,,188.0,144.0,,9.0,,,,200.0,,3.0,,,,5.0,522.0,,56.0,,,,137.0,,,,,,43.0,30.0,,,143.0,88.0,,13.0,,,,
_250m_16_days_VI_Quality_2023313_aid0001,aid0001,2023-11-09 00:00:00+00:00,208.0,68.0,,40.0,,,152733.0,8.0,2958.0,,,,66.0,72954.0,16.0,4782.0,,,,1.0,7416.0,,240.0,,,,,96.0,,,,,832.0,,75.0,,,,,762.0,8.0,92.0,8.0,,,,268.0,,,,,,16.0,24.0,,,3250.0,20.0,,2.0,975.0,6247.0,,,1150.0,415.0,,,4.0,,,,92.0,4.0,,,124.0,44.0,,,52.0,8.0,,,31.0,613,,123.0,,96.0,29553.0,,1922.0,12.0,,,441.0,,,1543,,206,,,,118.0,249.0,105.0,,19.0,1386.0,953.0,,8.0,245.0,36.0,,19.0,40.0,923,,154,,,341.0,3273.0,,442.0,,,,86.0,,,581.0,,72.0,,,,108.0,245.0,169.0,,69.0,180.0,138.0,,4.0,,70.0,28.0,,4.0,,,,12.0,,,,16.0,,20.0,,,163.0,,12.0,,,484.0,,16.0,,,,,,4.0,,,252.0,,125.0,,,528.0,,204.0,,,,,169.0,,16.0,,,,,,4.0,,,,,,12.0,,,,,,,4.0,12.0,,,68.0,4.0,,,24.0,,,,,,239.0,,16.0,,,,6.0,445,,34.0,,,,146.0,,24.0,8.0,,,179.0,20.0,,9.0,,,,118.0,,47.0,,,,8.0,491.0,,15.0,12.0,,,159.0,,,,,,12.0,,,,74.0,8.0,,9.0,,,,
_250m_16_days_VI_Quality_2023329_aid0001,aid0001,2023-11-25 00:00:00+00:00,4.0,16.0,,,,,73301.0,,,,,,,185745.0,,4.0,,,,25.0,376.0,,4.0,,,,,,,,,,24.0,,,,,,,104.0,,,,,,,52.0,,,,,,,,,,116.0,,,,2116.0,,,,1014.0,,,,,,,,,,,,12.0,,,,92.0,,,,52.0,483,,48.0,,20.0,28825.0,,139.0,,,,259.0,51.0,13.0,1150,12.0,57,,,,111.0,467.0,43.0,,8.0,589.0,13.0,,2.0,218.0,44.0,,7.0,23.0,979,,129,,,114.0,3550.0,,187.0,,,,144.0,62.0,13.0,683.0,,71.0,,,,57.0,872.0,150.0,,47.0,243.0,34.0,,6.0,,105.0,68.0,,1.0,,,,,,,,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,16.0,5.0,,,,3.0,,,,,,,,,20.0,,,,,,,,,,,,,,,40.0,,,,,,115.0,,12.0,,,,,212,36.0,2.0,,,,33.0,,151.0,,,1.0,247.0,4.0,,22.0,,,,44.0,,12.0,,,,,365.0,8.0,6.0,,,,51.0,,,,,,40.0,12.0,,,243.0,4.0,,5.0,,,,
_250m_16_days_VI_Quality_2023345_aid0001,aid0001,2023-12-11 00:00:00+00:00,,558.0,,12.0,,,4193.0,,200.0,,,,,106359.0,,1856.0,4.0,,,,108814.0,152.0,3219.0,280.0,,,5.0,,,,,,433.0,,,,,,,1863.0,,20.0,,,,1.0,565.0,40.0,212.0,16.0,,,29.0,8.0,,,24.0,,,,940.0,616.0,,,10562.0,5373.0,,,,,,,,,,,128.0,80.0,,,229.0,20.0,,,,498,,148.0,,42.0,27371.0,108.0,9065.0,570.0,,,11.0,,,1285,13.0,727,136.0,,,32.0,227.0,187.0,,7.0,2161.0,3887.0,,5.0,378.0,439.0,,13.0,22.0,573,88.0,180,,,77.0,2548.0,68.0,893.0,292.0,,,21.0,,,530.0,22.0,212.0,41.0,,,25.0,402.0,93.0,,19.0,488.0,293.0,,,,106.0,30.0,,1.0,,,,,,,,,,,,,40.0,,,,,76.0,,100.0,,,,,,,,,,,,,,303.0,4.0,24.0,,,,,343.0,48.0,44.0,,,,,,,,,,,,44.0,8.0,,,,,,,,,,24.0,16.0,,,159.0,4.0,,,,,252.0,12.0,80.0,,,,4.0,328,14.0,356.0,68.0,,,31.0,,24.0,80.0,,,226.0,64.0,,7.0,,,,72.0,,,,,,,482.0,4.0,85.0,30.0,,,23.0,,,,,,12.0,48.0,,,162.0,39.0,,6.0,,,,
_250m_16_days_VI_Quality_2023361_aid0001,aid0001,2023-12-27 00:00:00+00:00,276.0,410.0,,44.0,,,23858.0,,,,,,,200245.0,24.0,52.0,364.0,,,6.0,18055.0,204.0,1201.0,144.0,,,,121.0,16.0,,,,1310.0,4.0,,,,,,2291.0,48.0,20.0,64.0,,,,202.0,,72.0,12.0,,,56.0,,,,128.0,,,,2400.0,296.0,,,3324.0,80.0,,,,,,,40.0,,,,132.0,16.0,,,52.0,16.0,,,20.0,432,,82.0,,29.0,30526.0,22.0,4495.0,140.0,,,39.0,,,1402,,280,81.0,,,56.0,161.0,178.0,,10.0,894.0,413.0,,4.0,147.0,239.0,,,,409,,231,,,56.0,3154.0,107.0,1167.0,126.0,,,23.0,,,599.0,4.0,177.0,40.0,,,38.0,208.0,175.0,,2.0,356.0,266.0,,3.0,,44.0,150.0,,4.0,,,,8.0,,,,,,,,,76.0,,,,,16.0,,,12.0,,,4.0,,,,,240.0,,,,,246.0,,,,,,,64.0,,4.0,12.0,,,,,,,,,,,,,,,,,,,,,,72.0,,,,20.0,,,,,,122.0,,247.0,,,,2.0,352,4.0,41.0,32.0,,,6.0,,28.0,43.0,,,99.0,40.0,,1.0,,,,32.0,,20.0,,,,,275.0,,52.0,24.0,,,28.0,,,,,,,,,,41.0,56.0,,,,,,
_250m_16_days_VI_Quality_2024009_aid0001,aid0001,2024-01-09 00:00:00+00:00,,2006.0,,24.0,,,,,,,,,,4890.0,152.0,,,,,,120755.0,13288.0,401.0,3295.0,,,,28.0,8.0,,,,,,,,,,,531.0,56.0,,,,,,4748.0,1224.0,88.0,312.0,,,711.0,327.0,,,,,,,1785.0,,,,79431.0,6653.0,,,,,,,,,,,348.0,,,,3560.0,400.0,,,,537,,491.0,,,16181.0,2610.0,2594.0,5069.0,,,,,,1005,236.0,322,420.0,,,,613.0,561.0,,,8438.0,5101.0,,,1029.0,1499.0,,,24.0,161,,364,,,,1290.0,388.0,995.0,521.0,,,,,,441.0,44.0,314.0,67.0,,,,457.0,363.0,,,784.0,173.0,,,,316.0,145.0,,,,,,,,,,,,,,,36.0,,,,,404.0,92.0,,100.0,,,,,,,,,,,,,52.0,,,,,,,1175.0,91.0,,72.0,,,,,,,,,,,152.0,220.0,,,,,,,,,,12.0,,,,560.0,221.0,,,,,94.0,12.0,91.0,124.0,,,,216,72.0,39.0,302.0,,,,,123.0,38.0,,,233.0,339.0,,,,,,42.0,,271.0,152.0,,,,97.0,72.0,108.0,142.0,,,,,,,,,16.0,175.0,,,263.0,109.0,,,,,,
_250m_16_days_VI_Quality_2024025_aid0001,aid0001,2024-01-25 00:00:00+00:00,,493.0,,8.0,,,13027.0,,,,,,,183926.0,,14340.0,,,,,20403.0,4.0,5668.0,,,,,,,,,,192.0,,,,,,,830.0,,276.0,,,,,367.0,,192.0,,,,24.0,,,,40.0,,,,1709.0,461.0,,,1642.0,160.0,,,,,,,,,,,20.0,,,,36.0,37.0,,,,336,,112.0,,1.0,32212.0,4.0,15932.0,119.0,,,9.0,,,1212,,660,12.0,,,3.0,134.0,111.0,,6.0,499.0,265.0,,1.0,65.0,265.0,,,,509,,170,,,6.0,4040.0,,580.0,8.0,,,6.0,,,606.0,,237.0,4.0,,,14.0,220.0,269.0,,6.0,168.0,498.0,,2.0,,96.0,339.0,,,,,,,,,,12.0,,,,,121.0,,,,,52.0,,28.0,,,,,,,,,12.0,,,,,105.0,,86.0,,,,,90.0,12.0,4.0,8.0,,,,,,,,,,,,,,,,,,,,,,4.0,36.0,,,,16.0,,,,,27.0,,60.0,,,,,86,,81.0,,,,1.0,,,72.0,,,25.0,47.0,,,,,,20.0,,62.0,,,,,96.0,4.0,23.0,12.0,,,8.0,,,,,,,3.0,,,51.0,36.0,,,,,,
_250m_16_days_VI_Quality_2024041_aid0001,aid0001,2024-02-10 00:00:00+00:00,,184.0,,,,,4713.0,,,,,,,173506.0,,,,,,,72948.0,,15.0,,,,,8.0,,,,,164.0,,,,,,,761.0,,,,,,,150.0,,12.0,12.0,,,,,,,,,,,176.0,,,,488.0,,,,,,,,,,,,8.0,,,,,4.0,,,,408,,46.0,,1.0,36033.0,,4281.0,,,,1.0,,,1235,,110,4.0,,,,63.0,23.0,,1.0,96.0,427.0,,,17.0,21.0,,,,474,,81,,,,4873.0,,863.0,,,,,,,954.0,,151.0,,,,4.0,150.0,44.0,,1.0,28.0,210.0,,,,76.0,51.0,,,,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,32.0,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,198.0,,,,,125,,44.0,,,,1.0,,,,,,36.0,4.0,,,,,,35.0,,70.0,,,,,123.0,,84.0,,,,6.0,,,,,,12.0,83.0,,,56.0,24.0,,,,,,
_250m_16_days_VI_Quality_2024057_aid0001,aid0001,2024-02-26 00:00:00+00:00,,,,,,,182350.0,,16.0,,,,,78652.0,,,,,,,4.0,,,,,,,,,,,,15.0,,,,,,,35.0,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248,,48.0,,1.0,32869.0,,1457.0,,,,9.0,,,612,,72,,,,4.0,4.0,,,,,208.0,,,,4.0,,,36.0,250,,79,,,11.0,4854.0,,2067.0,30.0,,,1.0,,,267.0,,81.0,,,,13.0,8.0,3.0,,,47.0,213.0,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,52.0,,,,,34,,3.0,,,,1.0,,,,,,,4.0,,,,,,,,76.0,,,,,109.0,,12.0,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2024073_aid0001,aid0001,2024-03-13 00:00:00+00:00,,84.0,,,,,7002.0,,,,,,,199945.0,,13450.0,,,,,17102.0,,5706.0,,,,,,,,,,116.0,,,,,,,2427.0,12.0,,,,,,832.0,56.0,140.0,89.0,,,56.0,24.0,,,,,,,92.0,240.0,,,2910.0,360.0,,,,,,,,,,,172.0,,,,446.0,650.0,,,,319,,156.0,,,30146.0,,9760.0,,,,,,,717,10.0,503,16.0,,,,92.0,69.0,,,878.0,164.0,,,134.0,17.0,,,75.0,580,,260,,,,3899.0,,1076.0,,,,,,,585.0,,565.0,,,,,124.0,212.0,,,31.0,38.0,,,,24.0,52.0,,,,,,,,,,,,,,,180.0,,,,,36.0,,,,,,,,,,,,,,,,508.0,,,,,,,356.0,20.0,18.0,34.0,,,,,,,,,,,20.0,,,,,,,,,,,16.0,,,,230.0,181.0,,,,,108.0,,,,,,,165,16.0,23.0,17.0,,,,,16.0,,,,20.0,4.0,,,,,,75.0,,3.0,,,,,361.0,4.0,27.0,8.0,,,,,,,,,,,,,24.0,8.0,,,,,,
_250m_16_days_VI_Quality_2024089_aid0001,aid0001,2024-03-29 00:00:00+00:00,,,,,,,37885.0,,,,,,,223885.0,,146.0,,,,,36.0,,36.0,,,,,,,,,,16.0,,,,,,,57.0,,,,,,,11.0,,1.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,656,,68.0,,,31013.0,,2013.0,,,,,,,504,,142,,,,,47.0,,,,,,,,8.0,,,,,1244,,194,,,2.0,4095.0,,968.0,,,,,,,501.0,,171.0,,,,,132.0,4.0,,,44.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,205.0,,,,,129,,20.0,,,,,,,,,,4.0,,,,,,,47.0,,72.0,,,,,401.0,,123.0,,,,,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2024105_aid0001,aid0001,2024-04-14 00:00:00+00:00,80.0,4.0,,,,,127643.0,,,,,,,133943.0,,,,,,,36.0,,,,,,,,,,,,52.0,,,,,,,35.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,243,,19.0,,,32438.0,69.0,477.0,,,,4.0,,,762,4.0,13,,,,1.0,,,,,12.0,420.0,,,,,,,10.0,350,32.0,38,,,1.0,5339.0,35.0,568.0,19.0,,,12.0,,,648.0,8.0,42.0,,,,4.0,,,,,,840.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,26.0,4.0,,,3.0,81,,8.0,,,,,,,,,,8.0,,,,8.0,,,92.0,,126.0,,,,,115.0,,,4.0,,,,,,,,,,116.0,,,,8.0,,,,,,
_250m_16_days_VI_Quality_2024121_aid0001,aid0001,2024-04-30 00:00:00+00:00,465.0,4.0,,,,,236586.0,,,,,,,26261.0,,16.0,,,,,28.0,,,,,,,32.0,,,,,175.0,,,,,,,230.0,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272.0,294,,33.0,,,28093.0,,1757.0,4.0,,,3.0,,,1320,,101,20.0,,,27.0,88.0,,,,33.0,109.0,,,48.0,8.0,,,66.0,456,91.0,22,,,2.0,3901.0,,1947.0,,,,2.0,,,813.0,4.0,8.0,,,,4.0,103.0,23.0,,,90.0,4.0,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,36.0,,371.0,20.0,,,,73,,24.0,4.0,,,,,,43.0,,,,20.0,,,44.0,12.0,,44.0,,330.0,,,,,140.0,4.0,52.0,4.0,,,,,,,,,,12.0,,,36.0,24.0,,,,,,
