File,aid,Date,2061,2062,2065,2066,2070,2111,2116,2118,2120,2122,2124,2126,2175,2185,2186,2189,2190,2193,2194,2239,2257,2258,2261,2262,2265,2266,2303,2321,2322,2325,2326,2330,2376,2378,2380,2382,2384,2386,2431,2445,2446,2449,2450,2453,2454,2495,2517,2518,2521,2522,2526,2559,3098,3102,3106,3135,3154,3158,3162,3199,3222,3226,3230,3263,3294,3298,3302,3327,3358,3362,3366,3391,3414,3418,3422,3455,3482,3486,3490,3519,3554,3558,3562,3583,4109,4110,4113,4114,4118,4159,4164,4166,4168,4170,4172,4174,4223,4237,4287,4369,4370,4373,4374,4377,4378,4415,5146,5150,5154,5183,5202,5206,5210,5247,5406,5410,5414,5439,6157,6158,6161,6162,6165,6166,6207,6212,6214,6216,6218,6220,6222,6271,6285,6335,6417,6418,6421,6422,6425,6426,6463,7194,7198,7202,7231,7250,7254,7258,7295,7390,7454,7458,7462,7487,7650,18709,19486,34837,34838,34841,34842,34892,34894,34896,34898,34943,34961,34962,34965,34966,35007,35033,35034,35037,35038,35041,35071,35097,35098,35101,35102,35135,35152,35154,35156,35158,35199,35221,35222,35225,35226,35229,35230,35263,35293,35294,35297,35298,35302,35327,35874,35878,35930,35934,35967,35998,36002,36031,36070,36074,36078,36095,36134,36138,36142,36190,36194,36198,36223,36258,36262,36266,36287,36330,36334,36351,36885,36889,36890,36940,36942,36944,36946,36948,36950,36991,37145,37146,37149,37150,37153,37154,37183,37926,37978,37982,37986,38015,38182,38186,38190,38207,38933,38937,38975,38988,38990,38992,38994,38996,38998,39039,39193,39194,39197,39198,39201,39202,39231,39389,39390,39423,39970,39974,40026,40030,40034,40063,40230,40234,40238,40255,40426,40430,51225,52718
_250m_16_days_VI_Quality_2024137_aid0001,aid0001,2024-05-16 00:00:00+00:00,60.0,3174.0,,824.0,,2.0,22014.0,16.0,,,,,,66916.0,1156.0,4900.0,,,,,44433.0,537.0,1235.0,1204.0,,,,105.0,4.0,,,,3804.0,12.0,,4.0,,,,29652.0,488.0,72.0,64.0,,,,3311.0,950.0,168.0,319.0,,,988.0,250.0,,,,,,,21640.0,484.0,,,16513.0,1632.0,,,,,,,4.0,,,,2443.0,32.0,,,3875.0,180.0,,,12.0,4728,,639.0,,1.0,6426.0,512.0,2538.0,476.0,,,,,,5250,361.0,584,80.0,,,33.0,1454.0,516.0,,,3963.0,1665.0,,,1829.0,554.0,,,,2136,,360,,,13.0,1236.0,136.0,132.0,3.0,,,,,,1054.0,40.0,180.0,,,,10.0,649.0,620.0,,,368.0,100.0,,,,72.0,388.0,,,,,,,,,,576.0,,,,,3865.0,,,,,343.0,,28.0,268.0,,,,,,28.0,,1000.0,,,16.0,,17608.0,72.0,,92.0,,,1.0,2475.0,292.0,152.0,184.0,,,,,,,,48.0,,,152.0,312.0,,,,,,32.0,,,,398.0,,,,943.0,49.0,,,,,392.0,,32.0,64.0,,,,1259,101.0,45.0,104.0,,,3.0,,,156.0,,,325.0,110.0,,,,,,120.0,32.0,,12.0,,,,281.0,48.0,60.0,76.0,,,7.0,,,,,,,32.0,,,2.0,113.0,,,,,,
_250m_16_days_VI_Quality_2024153_aid0001,aid0001,2024-06-01 00:00:00+00:00,,4071.0,,709.0,,,84.0,,,,,,,51232.0,16.0,916.0,,,,,114681.0,,2362.0,10936.0,,,,,,,,,228.0,,,,,,,14159.0,52.0,196.0,32.0,,,,13611.0,295.0,621.0,660.0,,,1918.0,497.0,,,,,,,1708.0,1969.0,,,6257.0,11905.0,,,,,,,,,,,542.0,304.0,,,3737.0,1223.0,,,,2375,,1064.0,,,16591.0,385.0,867.0,1240.0,,,,,,1870,162.0,535,500.0,,,,977.0,577.0,,,2274.0,1086.0,,,587.0,317.0,,,72.0,989,,95,,,,3192.0,112.0,,,,,,,,730.0,84.0,,12.0,,,,543.0,53.0,,1.0,1394.0,,,,,367.0,,,,,,,,,,,28.0,,,,,957.0,,,,,1348.0,24.0,264.0,578.0,,,,,,,,60.0,,,,,2620.0,60.0,,,,,,6895.0,256.0,68.0,416.0,,,,,,,,141.0,,,447.0,156.0,,,,,,,,,,248.0,,,,2087.0,216.0,,,,,214.0,80.0,76.0,,,,,508,40.0,200.0,255.0,,,,,126.0,476.0,,,294.0,1142.0,,,,,,120.0,,,,,,,205.0,32.0,,8.0,,,,,,,12.0,,46.0,,,,216.0,,,,,,,
_250m_16_days_VI_Quality_2024169_aid0001,aid0001,2024-06-17 00:00:00+00:00,,87330.0,,36636.0,,5.0,368.0,,,,,,,1064.0,468.0,,1008.0,,,,380.0,792.0,208.0,448.0,,,,,225.0,,120.0,,80.0,36.0,,92.0,,,,572.0,3121.0,,5767.0,,,,368.0,5966.0,216.0,3675.0,,,19529.0,950.0,,1.0,1756.0,,,,4551.0,,,,3432.0,2677.0,,,,105.0,,,1050.0,,,,15920.0,,,1.0,6965.0,2647.0,,,,15057,,16251.0,,1.0,636.0,16.0,,,,,2.0,,,1216,32.0,8,149.0,,,16.0,3650.0,177.0,,7.0,28.0,,,,331.0,,,,,4781,,1076,,,8.0,25.0,,,,,,,,,137.0,16.0,,,,,,1138.0,20.0,,2.0,5.0,,,,,124.0,,,,,,,,,,,24.0,24.0,,,,140.0,185.0,,,,360.0,136.0,1082.0,260.0,,,,148.0,108.0,115.0,,,44.0,,8.0,,1305.0,3476.0,,2322.0,,,,1519.0,4486.0,562.0,4586.0,,4.0,,,75.0,,,1570.0,,,1456.0,632.0,,,32.0,,,364.0,,,,13989.0,,,,8559.0,1873.0,,,,,57.0,,,,,,2.0,911,121.0,,8.0,,,6.0,,45.0,,,1.0,335.0,,,,,,,96.0,,,,,,,326.0,,,,,,8.0,,,,,,12.0,,,,74.0,,,,,,,7.0
_250m_16_days_VI_Quality_2024185_aid0001,aid0001,2024-07-03 00:00:00+00:00,,42802.0,,17016.0,,50.0,1253.0,1376.0,,,,,28.0,11542.0,1747.0,,880.0,,,1435.0,838.0,817.0,221.0,8546.0,,,181.0,,679.0,,287.0,,208.0,1020.0,,,,,,1461.0,10439.0,136.0,3059.0,,,77.0,520.0,8665.0,134.0,12220.0,,44.0,13741.0,850.0,,164.0,13771.0,,,2.0,8318.0,442.0,,20.0,790.0,7930.0,,121.0,44.0,1.0,,20.0,5463.0,,,,20713.0,518.0,,53.0,3671.0,2408.0,,13.0,,14081,,7738.0,,142.0,3915.0,,40.0,,,,207.0,,,1064,171.0,640,239.0,,,29.0,3166.0,1609.0,,35.0,292.0,107.0,,9.0,138.0,280.0,,,975.0,2854,,1110,,,442.0,383.0,,,,,,37.0,,,245.0,,27.0,,,,60.0,1293.0,360.0,,28.0,41.0,,,3.0,,4.0,,,,,,,,34.0,,140.0,108.0,56.0,,,,246.0,100.0,,28.0,78.0,69.0,512.0,65.0,1237.0,,33.0,,246.0,,853.0,5.0,88.0,92.0,,,,1103.0,4769.0,,844.0,,,103.0,247.0,6755.0,176.0,10892.0,,98.0,24.0,,981.0,,,810.0,260.0,,323.0,1370.0,,175.0,19.0,12.0,,2709.0,,,,12892.0,125.0,,43.0,3514.0,2588.0,49.0,,,,16.0,,36.0,20.0,,,,240,68.0,155.0,100.0,,,8.0,,,304.0,,,163.0,304.0,,3.0,,,,,,44.0,,,,,41.0,,8.0,,,,,,,4.0,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2024201_aid0001,aid0001,2024-07-19 00:00:00+00:00,,57823.0,,30931.0,,50.0,3466.0,10158.0,264.0,1053.0,,,202.0,3134.0,4239.0,978.0,2286.0,,,284.0,16.0,128.0,119.0,824.0,,,37.0,,352.0,,455.0,,880.0,12314.0,164.0,6482.0,,,28.0,953.0,23944.0,522.0,10154.0,,,169.0,16.0,4779.0,46.0,3544.0,,10.0,7202.0,997.0,,26.0,6799.0,300.0,,24.0,4514.0,2093.0,,81.0,263.0,300.0,,1.0,49.0,,,,6083.0,392.0,,21.0,8735.0,2546.0,,41.0,878.0,520.0,,,28.0,13843,29.0,6135.0,,54.0,2414.0,177.0,462.0,1.0,,,70.0,,,3977,551.0,640,19.0,,,105.0,3255.0,1254.0,,58.0,565.0,120.0,,29.0,1135.0,77.0,,32.0,38.0,2639,,1562,,,108.0,310.0,,,,,,6.0,,,538.0,12.0,142.0,,,,69.0,1404.0,585.0,,43.0,84.0,,,6.0,,169.0,107.0,,8.0,,,,,4.0,,,239.0,88.0,,,25.0,112.0,149.0,12.0,120.0,13.0,,86.0,3.0,56.0,,19.0,,133.0,,457.0,,427.0,1480.0,,1284.0,54.0,754.0,5188.0,120.0,2056.0,,,34.0,16.0,3787.0,208.0,8365.0,,35.0,,,359.0,24.0,1.0,243.0,432.0,1.0,128.0,272.0,,,6.0,25.0,,1844.0,60.0,,,4252.0,618.0,,34.0,1983.0,1194.0,38.0,,,,230.0,,89.0,,,,32.0,584,208.0,163.0,94.0,,,76.0,,38.0,20.0,,,375.0,102.0,,21.0,8.0,,4.0,84.0,,24.0,,,,12.0,124.0,16.0,79.0,,,,5.0,,,,,,,,,,98.0,33.0,,5.0,,,,
_250m_16_days_VI_Quality_2024217_aid0001,aid0001,2024-08-04 00:00:00+00:00,,53900.0,,43002.0,,16.0,129.0,,,,,,,1830.0,104.0,56.0,1353.0,,,9.0,127.0,772.0,,413.0,,,9.0,,1341.0,,802.0,,32.0,,,84.0,,,,855.0,2823.0,40.0,8166.0,,,22.0,310.0,8235.0,123.0,12768.0,,21.0,6710.0,12589.0,,13.0,50.0,,,,1961.0,2980.0,,12.0,9119.0,494.0,,3.0,53.0,,,,,,,,2256.0,9510.0,,22.0,4314.0,11614.0,,28.0,,11365,,16911.0,,95.0,,,557.0,,,,19.0,,,191,95.0,2340,227.0,,,43.0,2195.0,4827.0,,56.0,16.0,408.0,,52.0,83.0,484.0,,,,3273,4.0,1673,,,60.0,,,,,,,,,,8.0,12.0,375.0,2.0,,,10.0,949.0,575.0,,13.0,,,,,,,28.0,,,,,,,24.0,,,,,,,,497.0,48.0,,172.0,,380.0,626.0,40.0,472.0,,1.0,,1117.0,,589.0,,69.0,,,56.0,,1317.0,1908.0,165.0,2727.0,,,1.0,1542.0,10193.0,288.0,10819.0,,3.0,,4.0,,,,664.0,361.0,8.0,2178.0,122.0,,5.0,194.0,32.0,,,,,,4544.0,1314.0,,8.0,8556.0,5989.0,6.0,,,,,,,,,,,60,61.0,460.0,113.0,,,,,,,,,55.0,372.0,,12.0,,,,,,,,,,,26.0,149.0,329.0,22.0,,,11.0,,,,,,,,,,60.0,106.0,,,,,,
_250m_16_days_VI_Quality_2024233_aid0001,aid0001,2024-08-20 00:00:00+00:00,,34808.0,,20953.0,,6.0,306.0,28.0,101.0,169.0,,,11.0,29470.0,741.0,240.0,1839.0,,,50.0,3252.0,380.0,,144.0,,,,,319.0,,527.0,,109.0,14.0,99.0,182.0,,,9.0,4115.0,3882.0,1533.0,5129.0,,,8.0,823.0,4030.0,152.0,4118.0,,8.0,12837.0,13728.0,,18.0,209.0,934.0,,,12586.0,8633.0,,23.0,8201.0,1260.0,,4.0,89.0,260.0,,,144.0,234.0,,2.0,10203.0,11521.0,,26.0,8594.0,8881.0,,8.0,,10922,36.0,6999.0,,40.0,2350.0,,2621.0,,,,37.0,,,2429,79.0,2679,24.0,,,46.0,2398.0,1909.0,,21.0,116.0,142.0,,2.0,294.0,111.0,,17.0,50.0,3462,28.0,464,,,49.0,96.0,,653.0,,,,20.0,,,243.0,4.0,68.0,,,,,1675.0,407.0,,13.0,,69.0,,7.0,,48.0,33.0,,7.0,,,,,,,4.0,283.0,,,,,1697.0,68.0,,20.0,28.0,658.0,68.0,152.0,24.0,,,16.0,408.0,32.0,270.0,,707.0,16.0,,8.0,,2846.0,1601.0,173.0,532.0,,,44.0,1347.0,3770.0,401.0,2658.0,,16.0,32.0,172.0,52.0,,,1307.0,1274.0,26.0,1168.0,728.0,,,157.0,316.0,,270.0,24.0,,,6921.0,2266.0,,29.0,7562.0,4271.0,10.0,,20.0,,526.0,,140.0,,,,10.0,1307,48.0,570.0,14.0,,,37.0,,32.0,8.0,,,191.0,299.0,,6.0,,3.0,5.0,116.0,,,,,,,202.0,59.0,79.0,,,,11.0,,,,,,10.0,,,,71.0,70.0,,7.0,,,,
_250m_16_days_VI_Quality_2024249_aid0001,aid0001,2024-09-05 00:00:00+00:00,,5536.0,,2412.0,,8.0,98608.0,,512.0,673.0,,,166.0,25951.0,32.0,26904.0,436.0,,,63.0,2242.0,,1386.0,144.0,,,,12.0,8.0,,4.0,,6806.0,16.0,48.0,68.0,,,32.0,15742.0,453.0,11259.0,227.0,,,5.0,3941.0,325.0,2672.0,147.0,,,1912.0,916.0,,,2139.0,2009.0,,10.0,2042.0,3919.0,,9.0,408.0,352.0,,,4.0,12.0,,,777.0,4.0,,,4924.0,3154.0,,21.0,1238.0,767.0,,2.0,,4022,,2191.0,,128.0,15278.0,,2917.0,,,,303.0,,,3303,28.0,1853,24.0,,,172.0,951.0,494.0,,51.0,159.0,323.0,,11.0,224.0,120.0,,26.0,18.0,936,,290,,,270.0,1829.0,,567.0,,,,123.0,,,552.0,,233.0,,,,114.0,452.0,240.0,,56.0,61.0,273.0,,24.0,,67.0,172.0,,32.0,,,,,,,,4334.0,,,,2.0,1628.0,4.0,92.0,24.0,,365.0,,116.0,36.0,,1.0,,12.0,,42.0,,2512.0,,73.0,,23.0,7015.0,253.0,1091.0,72.0,,,26.0,2533.0,405.0,1251.0,180.0,,1.0,,,112.0,14.0,6.0,140.0,28.0,4.0,75.0,216.0,,5.0,,13.0,,176.0,16.0,,8.0,2683.0,745.0,,59.0,982.0,348.0,,,,,843.0,,224.0,,,,104.0,2307,77.0,728.0,8.0,,,230.0,,42.0,,,,286.0,153.0,,12.0,29.0,,15.0,135.0,,,,,,9.0,659.0,11.0,289.0,16.0,,,241.0,,,,,,,,,,153.0,221.0,,34.0,,,,
_250m_16_days_VI_Quality_2024265_aid0001,aid0001,2024-09-21 00:00:00+00:00,,41696.0,,11312.0,,24.0,1647.0,,,,,,1.0,62604.0,,28.0,780.0,,,37.0,7836.0,28.0,172.0,,,,,32.0,212.0,28.0,740.0,,86.0,,,24.0,,,,43003.0,120.0,100.0,1923.0,,,5.0,10519.0,826.0,948.0,710.0,,1.0,16175.0,1362.0,,6.0,11.0,,,1.0,330.0,340.0,,,625.0,224.0,,,204.0,76.0,,,,,,,3360.0,254.0,,,4692.0,1113.0,,1.0,,8955,72.0,2963.0,,23.0,8966.0,,80.0,,,,161.0,,,3263,4.0,300,,,,62.0,2380.0,304.0,,14.0,12.0,,,,167.0,,,3.0,,3068,,530,,,37.0,1218.0,,,,,,51.0,,,754.0,16.0,,,,,85.0,1000.0,59.0,,10.0,18.0,,,2.0,,78.0,,,3.0,,,,24.0,,40.0,,59.0,,,,9.0,5463.0,,,,25.0,2217.0,20.0,52.0,,,,8.0,337.0,92.0,180.0,,171.0,,20.0,,,19096.0,104.0,,392.0,,,20.0,8653.0,1265.0,724.0,408.0,,2.0,,,,,,548.0,,,788.0,52.0,,,421.0,93.0,,4.0,4.0,,,2598.0,136.0,,3.0,5846.0,1087.0,15.0,,,,1177.0,,,,,,30.0,1769,84.0,152.0,115.0,,,72.0,,100.0,,,,333.0,4.0,,,,,,255.0,,,,,,1.0,825.0,,,,,,44.0,,,,,,,,,,80.0,,,,,,,
_250m_16_days_VI_Quality_2024281_aid0001,aid0001,2024-10-07 00:00:00+00:00,,1520.0,,1227.0,,7.0,,,,,,,,1475.0,,,,,,,78722.0,3052.0,49346.0,1806.0,,,49.0,8.0,16.0,,2.0,,,,,,,,,164.0,,,,,,,12487.0,2461.0,1682.0,1438.0,,4.0,935.0,786.0,,1.0,,,,,4.0,,,,34408.0,15131.0,,40.0,8.0,,,,,,,,28.0,,,,11513.0,2465.0,,12.0,,2012,,1775.0,,5.0,7279.0,232.0,6406.0,365.0,,,4.0,,,1757,243.0,3304,148.0,,,20.0,1990.0,1088.0,,1.0,2868.0,2186.0,,1.0,1875.0,1502.0,,11.0,,929,,588,,,8.0,602.0,,588.0,,,,,,,396.0,36.0,266.0,16.0,,,6.0,848.0,480.0,,,171.0,404.0,,,,138.0,291.0,,,,,,,,,,724.0,,11.0,,,494.0,,7.0,,,3774.0,735.0,3806.0,724.0,,6.0,,9.0,,4.0,,499.0,,36.0,,1.0,570.0,,72.0,,,,,4566.0,3483.0,1215.0,1930.0,,12.0,,,,,,,,,2237.0,639.0,,26.0,,,,,,,,,,,,5668.0,861.0,5.0,,,,601.0,126.0,1386.0,365.0,,,,1455,497.0,1114.0,767.0,,,7.0,,307.0,223.0,,,1695.0,852.0,,1.0,,,,47.0,,72.0,,,,,250.0,77.0,188.0,171.0,,,,6.0,8.0,,,,36.0,52.0,,,431.0,389.0,,,6.0,,,
_250m_16_days_VI_Quality_2024297_aid0001,aid0001,2024-10-23 00:00:00+00:00,,1007.0,,279.0,,2.0,2689.0,,,,,,,81705.0,,150.0,,,,86.0,79867.0,158.0,13787.0,334.0,,,,,,,,,52.0,,,,,,,7497.0,16.0,,,,,,11120.0,181.0,456.0,62.0,,,647.0,173.0,,,56.0,,,,827.0,,,1.0,14041.0,6153.0,,1.0,,,,,,,,,1491.0,,,1.0,8513.0,248.0,,,,1021,,181.0,,21.0,16266.0,,4443.0,8.0,,,143.0,,,3129,,303,65.0,,,87.0,573.0,295.0,,19.0,2374.0,1290.0,,24.0,858.0,221.0,,18.0,,409,,81,,,443.0,2661.0,,125.0,,,,42.0,,,980.0,,8.0,,,,29.0,467.0,78.0,,51.0,388.0,141.0,,,,227.0,24.0,,18.0,,,,,,,,,,,,,595.0,,4.0,,,4445.0,,5605.0,169.0,,,,,,,,8.0,,8.0,,,1888.0,8.0,52.0,,,,,5787.0,66.0,463.0,133.0,,,,,,,,,,,2461.0,618.0,,,,,,,,,,650.0,,,,4863.0,166.0,1.0,,,,1443.0,,231.0,,,,53.0,1792,12.0,270.0,16.0,,,109.0,,378.0,48.0,,,1194.0,206.0,,19.0,,,20.0,505.0,,,,,,10.0,771.0,,44.0,53.0,,,73.0,,,,,,1.0,17.0,,3.0,461.0,45.0,,14.0,2.0,,,
_250m_16_days_VI_Quality_2024313_aid0001,aid0001,2024-11-08 00:00:00+00:00,16.0,620.0,,28.0,28.0,,121536.0,,32.0,,136.0,,32.0,58385.0,,3740.0,,1134.0,,38.0,27001.0,,2611.0,,44.0,,,8.0,,,,,4757.0,4.0,,,4.0,,8.0,2102.0,4.0,16.0,,,16.0,,196.0,,32.0,,,,427.0,12.0,118.0,,7669.0,,340.0,,1537.0,76.0,1248.0,7.0,10372.0,380.0,4837.0,1.0,4.0,,,,648.0,,76.0,,526.0,,324.0,,152.0,,4.0,,,463,,33.0,36.0,55.0,26017.0,,1636.0,10.0,389.0,,360.0,,,1586,,136,,44.0,,98.0,198.0,61.0,22.0,28.0,3179.0,120.0,1392.0,28.0,209.0,28.0,104.0,14.0,17.0,627,,17,,53.0,211.0,3223.0,,44.0,,196.0,,212.0,,,725.0,,49.0,2.0,14.0,,129.0,69.0,91.0,42.0,29.0,200.0,54.0,456.0,,,37.0,52.0,58.0,14.0,,,,,,,,2048.0,,,,,498.0,,88.0,,18.0,292.0,,228.0,,12.0,,20.0,,,,,1418.0,,,,,1776.0,,40.0,,16.0,4.0,,105.0,,12.0,,,,,,140.0,,,,,,541.0,,8.0,,,,4.0,280.0,,44.0,,226.0,,80.0,,64.0,,,,,,539.0,,4.0,,,,60.0,475,,121.0,,4.0,,135.0,,42.0,,25.0,17.0,145.0,12.0,44.0,26.0,,,,225.0,,,,,,24.0,400.0,,4.0,,28.0,42.0,144.0,,,,,,,,52.0,,62.0,29.0,78.0,39.0,,,,
_250m_16_days_VI_Quality_2024329_aid0001,aid0001,2024-11-24 00:00:00+00:00,40.0,20.0,,,,,244952.0,,,,188.0,,12.0,15041.0,,,,48.0,,,893.0,,36.0,,,,,,,,,,229.0,,,,,,1.0,135.0,,,,,,,4.0,,,,,,32.0,,,,70.0,,8.0,6.0,64.0,,20.0,,118.0,,,,,,,,,,,,,,24.0,,8.0,,,,8.0,315,,118.0,39.0,19.0,25700.0,,1004.0,,575.0,28.0,145.0,169.0,,1149,,39,,54.0,,33.0,447.0,26.0,131.0,10.0,2858.0,48.0,573.0,12.0,277.0,31.0,64.0,11.0,99.0,381,,62,,174.0,99.0,2872.0,,169.0,,212.0,36.0,132.0,,,447.0,,59.0,,41.0,20.0,59.0,438.0,47.0,284.0,24.0,337.0,27.0,442.0,28.0,,279.0,26.0,89.0,7.0,,,,,,,,4.0,,,,,8.0,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,90.0,,51.0,,,,2.0,203,,46.0,,16.0,16.0,40.0,,28.0,35.0,,,393.0,56.0,54.0,5.0,16.0,,,64.0,,62.0,,,,1.0,315.0,3.0,34.0,,5.0,16.0,46.0,,,,,,56.0,,4.0,,373.0,76.0,20.0,7.0,,,,
_250m_16_days_VI_Quality_2024345_aid0001,aid0001,2024-12-10 00:00:00+00:00,232.0,28.0,,,,,114515.0,,,,,,,139084.0,,44.0,,60.0,,6.0,1715.0,,204.0,,8.0,,,4.0,,,,,359.0,,,,,,,244.0,,,,,,,,,,,,,,,,,108.0,,,,312.0,,24.0,,116.0,,72.0,,,,,,,,,,8.0,,,,3.0,,,,162.0,180,,50.0,20.0,23.0,33128.0,23.0,589.0,,1260.0,401.0,89.0,4.0,,986,4.0,86,,10.0,68.0,58.0,101.0,6.0,15.0,3.0,1022.0,12.0,918.0,,127.0,12.0,47.0,2.0,23.0,333,,37,164.0,116.0,39.0,3267.0,12.0,141.0,,287.0,432.0,128.0,,,678.0,,33.0,,24.0,72.0,37.0,182.0,14.0,148.0,21.0,400.0,,561.0,7.0,,158.0,,35.0,24.0,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,8.0,,16.0,,28.0,24.0,,125,3.0,22.0,,,36.0,27.0,,12.0,,31.0,,39.0,,10.0,10.0,,,,16.0,,,,16.0,32.0,,173.0,4.0,17.0,4.0,,29.0,30.0,,,,,,8.0,,16.0,,146.0,4.0,24.0,7.0,,,,
