File,aid,Date,2061,2062,2065,2066,2070,2111,2116,2118,2120,2122,2124,2126,2175,2185,2186,2189,2190,2193,2194,2239,2257,2258,2261,2262,2265,2266,2303,2321,2322,2325,2326,2330,2376,2378,2380,2382,2384,2386,2431,2445,2446,2449,2450,2453,2454,2495,2517,2518,2521,2522,2526,2559,3098,3102,3106,3135,3154,3158,3162,3199,3222,3226,3230,3263,3294,3298,3302,3327,3358,3362,3366,3391,3414,3418,3422,3455,3482,3486,3490,3519,3554,3558,3562,3583,4109,4110,4113,4114,4118,4159,4164,4166,4168,4170,4172,4174,4223,4237,4287,4369,4370,4373,4374,4377,4378,4415,5146,5150,5154,5183,5202,5206,5210,5247,5406,5410,5414,5439,6157,6158,6161,6162,6165,6166,6207,6212,6214,6216,6218,6220,6222,6271,6285,6335,6417,6418,6421,6422,6425,6426,6463,7194,7198,7202,7231,7250,7254,7258,7295,7390,7454,7458,7462,7487,7650,18709,19486,34837,34838,34841,34842,34892,34894,34896,34898,34943,34961,34962,34965,34966,35007,35033,35034,35037,35038,35041,35071,35097,35098,35101,35102,35135,35152,35154,35156,35158,35199,35221,35222,35225,35226,35229,35230,35263,35293,35294,35297,35298,35302,35327,35874,35878,35930,35934,35967,35998,36002,36031,36070,36074,36078,36095,36134,36138,36142,36190,36194,36198,36223,36258,36262,36266,36287,36330,36334,36351,36885,36889,36890,36940,36942,36944,36946,36948,36950,36991,37145,37146,37149,37150,37153,37154,37183,37926,37978,37982,37986,38015,38182,38186,38190,38207,38933,38937,38975,38988,38990,38992,38994,38996,38998,39039,39193,39194,39197,39198,39201,39202,39231,39389,39390,39423,39970,39974,40026,40030,40034,40063,40230,40234,40238,40255,40426,40430,51225,52718
_250m_16_days_VI_Quality_2024361_aid0001,aid0001,2024-12-26 00:00:00+00:00,,306.0,,92.0,56.0,,1092.0,,,,,4.0,,140441.0,8.0,56.0,,455.0,36.0,,74762.0,680.0,358.0,4.0,8.0,20.0,,68.0,16.0,28.0,,20.0,491.0,12.0,28.0,,,4.0,,2531.0,12.0,72.0,,8.0,248.0,,172.0,172.0,80.0,20.0,20.0,,132.0,,84.0,,184.0,,,,8028.0,,6927.0,,7977.0,24.0,4.0,,12.0,,16.0,,44.0,,,,180.0,,44.0,,46.0,8.0,,,,468,,110.0,101.0,22.0,29365.0,173.0,6421.0,561.0,772.0,1197.0,56.0,,,1057,28.0,208,,,8.0,34.0,253.0,43.0,68.0,18.0,2499.0,2218.0,3260.0,7.0,134.0,37.0,81.0,13.0,,597,,86,,226.0,82.0,2862.0,68.0,549.0,4.0,79.0,134.0,29.0,,,447.0,4.0,289.0,,,,79.0,293.0,56.0,87.0,18.0,517.0,47.0,276.0,9.0,,119.0,69.0,34.0,28.0,,,,,,,,36.0,,,,,56.0,,,,,84.0,,,,,,,,,,,55.0,,,,,304.0,4.0,,,,,,88.0,44.0,,,4.0,,,,,,,,,,,,,,,,,,,,,40.0,,8.0,,112.0,,,,,,212.0,,66.0,,,40.0,2.0,182,56.0,99.0,,,44.0,8.0,,,4.0,,,81.0,5.0,24.0,25.0,,,,111.0,,90.0,,,,18.0,235.0,24.0,119.0,,,8.0,16.0,,,,,,5.0,,,,133.0,22.0,16.0,21.0,,,,
_250m_16_days_VI_Quality_2025009_aid0001,aid0001,2025-01-09 00:00:00+00:00,,736.0,,12.0,12.0,,124.0,,,,,,,46033.0,412.0,404.0,,140.0,12.0,,154905.0,3918.0,1068.0,36.0,,,,,,,,,72.0,,,,,,,2087.0,12.0,88.0,,,,,1556.0,8.0,235.0,,,,124.0,8.0,4.0,,,,,,11038.0,,16.0,,26735.0,64.0,32.0,,,,,,,,,,340.0,,,,616.0,8.0,8.0,,,409,,41.0,,4.0,30519.0,699.0,3595.0,823.0,36.0,,10.0,,,1401,23.0,98,50.0,,,9.0,209.0,52.0,16.0,,4670.0,820.0,48.0,,278.0,67.0,136.0,3.0,,284,,123,,4.0,4.0,2794.0,198.0,166.0,295.0,,,7.0,,,809.0,8.0,39.0,200.0,8.0,,33.0,365.0,62.0,40.0,11.0,1310.0,92.0,,,,189.0,180.0,,,,,,,,,,2.0,,,,,16.0,,4.0,,,56.0,20.0,4.0,,,,,,,,,84.0,,,,,435.0,,36.0,,,,,216.0,,40.0,,12.0,,,,,,,4.0,,,80.0,,,,,,,,,,,76.0,,,,64.0,4.0,,,,,234.0,8.0,44.0,20.0,,,,266,4.0,40.0,4.0,,,9.0,,25.0,,,,199.0,67.0,90.0,4.0,,,,33.0,10.0,51.0,78.0,,,2.0,115.0,4.0,24.0,62.0,,,1.0,,,,,,72.0,32.0,,,104.0,36.0,,,,,,
_250m_16_days_VI_Quality_2025025_aid0001,aid0001,2025-01-25 00:00:00+00:00,448.0,335.0,,4.0,,,56607.0,,,,,,,180564.0,,,,,,,1682.0,160.0,144.0,68.0,,,,91.0,,,,,232.0,,,,,,,792.0,,,,,,,356.0,68.0,21.0,,,,,,,,2429.0,,,,6356.0,,,,4997.0,468.0,,,,,,,,,,,8.0,,,,48.0,20.0,,,179.0,207,,36.0,,,25803.0,115.0,1002.0,1084.0,,,,,,1039,4.0,159,155.0,,,1.0,239.0,160.0,,,6418.0,2965.0,,,300.0,270.0,,,,154,,92,,,3.0,2624.0,40.0,370.0,405.0,,,5.0,,,391.0,,24.0,62.0,,,5.0,250.0,148.0,,,1524.0,1204.0,,,,195.0,76.0,,,,,,,,,,,,,,,64.0,,,,,24.0,,20.0,,,,10.0,,,,,,,,,,128.0,,,,,,,88.0,,,4.0,,,,,,,,,,,16.0,4.0,,,,,,,,,,,,,,27.0,,,,,,32.0,,31.0,4.0,,,,99,,15.0,8.0,,,,,37.0,46.0,,,132.0,60.0,,,,,,36.0,,48.0,,,,,106.0,24.0,29.0,12.0,,,,,,,,,44.0,8.0,,,105.0,24.0,,,,,,
_250m_16_days_VI_Quality_2025041_aid0001,aid0001,2025-02-10 00:00:00+00:00,,4.0,,,,,59792.0,,,,,,,199683.0,,,,,,,237.0,,19.0,,,,,,,,,,175.0,,,,,,,360.0,,,,,,,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,91,,31.0,,2.0,32930.0,,1980.0,56.0,,,,,,548,,81,,,,4.0,8.0,33.0,,,116.0,182.0,,,12.0,37.0,,,8.0,143,,23,,,2.0,5188.0,,1198.0,64.0,,,,,,502.0,,56.0,12.0,,,2.0,39.0,12.0,,,136.0,425.0,,,,56.0,25.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,15.0,,,,,8.0,,,,,72.0,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.0,,28.0,,,,1.0,20,,18.0,,,,,,,4.0,,,12.0,4.0,,,,,,52.0,,10.0,4.0,,,,44.0,,64.0,,,,,,,,,,4.0,28.0,,,12.0,4.0,,,,,,
_250m_16_days_VI_Quality_2025057_aid0001,aid0001,2025-02-26 00:00:00+00:00,184.0,,,,,,198862.0,,,,,,,60284.0,,24.0,,,,,76.0,,,,,,,,,,,,23.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,113,,4.0,,,34821.0,,1287.0,,,,2.0,,,340,,49,,,,,20.0,14.0,,,53.0,297.0,,,25.0,24.0,,,,170,36.0,43,,,7.0,5525.0,,843.0,4.0,,,,,,318.0,,72.0,4.0,,,,26.0,148.0,,,139.0,444.0,,,,28.0,36.0,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,24.0,,,,,31,,,,,,,,,77.0,,,,,,,,,,64.0,,12.0,,,,,107.0,,20.0,,,,3.0,,,,,8.0,,32.0,,,24.0,,,,,,,
_250m_16_days_VI_Quality_2025073_aid0001,aid0001,2025-03-14 00:00:00+00:00,,,,,,,236898.0,,,,,,,23525.0,,56.0,,,,,24.0,,48.0,,,,,,,,,,12.0,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,103,,8.0,,1.0,33322.0,,1829.0,,,,10.0,,,283,,8,,,,2.0,,1.0,,,8.0,59.0,,,12.0,8.0,,,7.0,214,92.0,36,,,28.0,5547.0,,1435.0,,,,1.0,,,387.0,,71.0,,,,15.0,,20.0,,,,246.0,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,59.0,,,,,32,,5.0,,,,3.0,,,,,,8.0,,,,,30.0,,4.0,,225.0,,,,,122.0,,21.0,,,,6.0,,,,,,,,,,,,,,,,,
_250m_16_days_VI_Quality_2025089_aid0001,aid0001,2025-03-30 00:00:00+00:00,,,,,,,1370.0,,,,,,,239864.0,,2387.0,,,,,3382.0,,,,,,,,,,,,,,,,,,,38.0,,,,,,,4.0,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,13.0,,,33518.0,,15407.0,,,,,,,617,,36,,,,4.0,,10.0,,,,39.0,,,,,,,4.0,270,223.0,21,,,,5103.0,,1066.0,,,,,,,580.0,,85.0,3.0,,,4.0,12.0,36.0,,,,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,49.0,,,,,56,,21.0,,,,,,,20.0,,,8.0,4.0,,,,,,173.0,,73.0,,,,,81.0,,43.0,,,,4.0,,,,,,,,,,,24.0,,,,,,
_250m_16_days_VI_Quality_2025105_aid0001,aid0001,2025-04-15 00:00:00+00:00,36.0,59.0,,,,,100100.0,,,,,,,156962.0,,16.0,,,,,400.0,,40.0,,,,,,,,,,37.0,,,,,,,1242.0,,,,,,,296.0,,8.0,,,,32.0,4.0,,,,,,,24.0,,,,172.0,32.0,,,,,,,,,,,12.0,4.0,,,127.0,,,,72.0,819,,174.0,,,30993.0,100.0,1528.0,,,,,,,1568,76.0,147,4.0,,,,227.0,56.0,,,319.0,,,,128.0,,,,4.0,1221,14.0,168,,,,3776.0,146.0,120.0,1.0,,,,,,890.0,87.0,59.0,,,,,371.0,119.0,,,197.0,,,,,219.0,4.0,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,72.0,,,,,,,67.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,1.0,,,,,,160.0,,8.0,,,,,292,32.0,4.0,,,,,,12.0,,,,108.0,,,,16.0,,,112.0,,,,,,,408.0,64.0,4.0,,,,,,,,,,16.0,,,,297.0,,,,,,,
_250m_16_days_VI_Quality_2025121_aid0001,aid0001,2025-05-01 00:00:00+00:00,,212.0,,12.0,,,4828.0,,8.0,,,,,143354.0,16.0,5784.0,,,,,89253.0,4.0,2773.0,,,,,,,,,,180.0,,,,,,,1310.0,,103.0,,,,,452.0,,44.0,,,,20.0,,,,,,,,60.0,52.0,,,444.0,40.0,,,,,,,,,,,52.0,4.0,,,36.0,16.0,,,,473,,124.0,,,32071.0,8.0,9692.0,47.0,,,6.0,,,1575,47.0,472,8.0,,,3.0,110.0,108.0,,,173.0,207.0,,,84.0,202.0,,,,512,,227,,,,4223.0,,660.0,,,,,,,991.0,11.0,171.0,9.0,,,5.0,134.0,234.0,,,98.0,124.0,,,,36.0,108.0,,,,,,,,,,44.0,,,,,136.0,,,,,52.0,,4.0,,,,,,,,,44.0,,,,,322.0,,,,,,,265.0,8.0,32.0,8.0,,,,,,,,,,,,20.0,,,,,,,,,,,,,,12.0,48.0,,,,,262.0,4.0,88.0,,,,,480,,157.0,133.0,,,,,20.0,20.0,,,13.0,52.0,,,,20.0,,133.0,1.0,8.0,,,,3.0,312.0,3.0,104.0,,,,,,,,,32.0,,4.0,,,15.0,22.0,,,,,,
_250m_16_days_VI_Quality_2025137_aid0001,aid0001,2025-05-17 00:00:00+00:00,,51615.0,,10694.0,,1.0,52.0,1300.0,,,,,,871.0,780.0,,240.0,,,,17259.0,32.0,2653.0,1656.0,,,,,100.0,,324.0,,,520.0,,,,,,3104.0,2608.0,136.0,644.0,,,,9998.0,4035.0,488.0,2518.0,,,18152.0,4654.0,,,945.0,,,,633.0,3479.0,,,3319.0,13741.0,,,28.0,100.0,,,364.0,,,,2592.0,1341.0,,,11818.0,12225.0,,,,16320,,4240.0,,3.0,846.0,,,264.0,,,,,,603,128.0,84,128.0,,,,7866.0,2320.0,,1.0,345.0,168.0,,,196.0,312.0,,,,4519,,965,,,10.0,28.0,,,76.0,,,,,,135.0,,,112.0,,,,1547.0,229.0,,8.0,29.0,,,,,110.0,,,,,,,,,,,,456.0,,,,432.0,784.0,,,,2104.0,16.0,,,,,,348.0,,267.0,,72.0,536.0,,,,4410.0,4544.0,,144.0,,,,11630.0,9413.0,16.0,2468.0,,,8.0,,976.0,,,1174.0,164.0,,1680.0,220.0,,,219.0,213.0,,244.0,,,,8662.0,408.0,,,22383.0,1939.0,,,,,44.0,,,,,,,894,67.0,144.0,183.0,,,1.0,,,,,,481.0,98.0,,,,,,,,,,,,,306.0,,,,,,,,,,,,,,,,132.0,,,,,,,
_250m_16_days_VI_Quality_2025153_aid0001,aid0001,2025-06-02 00:00:00+00:00,,4616.0,,1976.0,,,13622.0,,17.0,,,,,59356.0,,1535.0,116.0,,,2.0,57468.0,329.0,9353.0,380.0,,,,,8.0,,,,72.0,,,,,,,14429.0,171.0,761.0,196.0,,,10.0,15758.0,581.0,1679.0,1150.0,,,2724.0,1232.0,,,44.0,,,,3536.0,1584.0,,,7632.0,6888.0,,,,,,,87.0,,,,7254.0,889.0,,,5763.0,2866.0,,,,2706,,821.0,,3.0,10314.0,,5575.0,56.0,,,30.0,,,5143,12.0,1099,65.0,,,22.0,1069.0,549.0,,,1485.0,2330.0,,,831.0,1135.0,,,,724,,325,,,8.0,2759.0,,253.0,,,,21.0,,,1090.0,7.0,209.0,12.0,,,34.0,330.0,415.0,,1.0,311.0,164.0,,,,201.0,131.0,,9.0,,,,,,,,44.0,,,,,1632.0,,116.0,72.0,,5793.0,60.0,809.0,76.0,,,,8.0,,13.0,,16.0,,,,,8062.0,28.0,384.0,92.0,,,,8251.0,375.0,440.0,947.0,,,,15.0,4.0,,,441.0,128.0,,1658.0,383.0,,,,,,,,,,1278.0,364.0,,,2314.0,1300.0,,,,,684.0,36.0,228.0,,,,,1755,1.0,326.0,16.0,,,,,171.0,250.0,,,160.0,735.0,,,,,,239.0,,36.0,,,,1.0,209.0,28.0,40.0,16.0,,,8.0,,,,,,48.0,188.0,,,144.0,136.0,,,,,,
_250m_16_days_VI_Quality_2025169_aid0001,aid0001,2025-06-18 00:00:00+00:00,,42643.0,,26515.0,,2.0,852.0,,,878.0,,,4.0,7752.0,,240.0,3482.0,,,14.0,312.0,,100.0,152.0,,,,12.0,133.0,8.0,276.0,,840.0,8.0,,549.0,,,,10077.0,1032.0,72.0,11616.0,,,4.0,1098.0,1301.0,52.0,3557.0,,1.0,21812.0,5405.0,,,612.0,7952.0,,,2503.0,6519.0,,,148.0,714.0,,,44.0,16.0,,,2875.0,1316.0,,,13583.0,5892.0,,,3235.0,1530.0,,,,12049,,13777.0,,7.0,227.0,,1492.0,,,,13.0,,,657,32.0,1007,36.0,,,15.0,3554.0,2964.0,,13.0,,,,,112.0,111.0,,,10.0,4093,,1993,,,19.0,,,48.0,,,,,,,109.0,,,,,,14.0,879.0,639.0,,4.0,,,,,,,20.0,,,,,,,,100.0,,1226.0,,,,,3947.0,112.0,,60.0,1.0,240.0,40.0,160.0,72.0,,,42.0,364.0,159.0,326.0,,2184.0,32.0,128.0,152.0,,16979.0,1564.0,128.0,1710.0,,,8.0,5307.0,2749.0,600.0,2854.0,,1.0,,100.0,636.0,613.0,,1419.0,460.0,,88.0,330.0,,,180.0,461.0,,2529.0,216.0,,,13025.0,964.0,,,5812.0,2362.0,1.0,,,,84.0,,132.0,,,,11.0,683,38.0,867.0,182.0,,,7.0,,,52.0,,,136.0,346.0,,1.0,,,,14.0,,,,,,6.0,79.0,,79.0,21.0,,,4.0,,,,,,,,,,44.0,28.0,,,4.0,,,
_250m_16_days_VI_Quality_2025185_aid0001,aid0001,2025-07-04 00:00:00+00:00,,36283.0,,14601.0,,6.0,7375.0,238.0,779.0,120.0,,,7.0,5302.0,542.0,1370.0,68.0,,,26.0,508.0,173.0,,309.0,,,,,169.0,33.0,146.0,,1246.0,727.0,64.0,248.0,,,,4906.0,3546.0,507.0,2273.0,,,4.0,859.0,3972.0,36.0,2764.0,,1.0,21509.0,5248.0,,1.0,12987.0,2832.0,,,11493.0,3951.0,,1.0,2992.0,76.0,,2.0,8.0,120.0,,,6108.0,1334.0,,,27463.0,7235.0,,6.0,9427.0,976.0,,,,12710,,5046.0,,17.0,3419.0,,1104.0,,,,20.0,,,3108,40.0,802,14.0,,,13.0,4661.0,1066.0,,3.0,144.0,28.0,,,410.0,141.0,,2.0,,3157,,1717,,,6.0,232.0,,120.0,,,,,,,310.0,,324.0,,,,23.0,1104.0,556.0,,4.0,40.0,,,4.0,,63.0,94.0,,1.0,,,,,28.0,,48.0,672.0,,,,,1376.0,84.0,76.0,40.0,1.0,408.0,268.0,,173.0,,,,455.0,,225.0,,1373.0,84.0,,,,7291.0,1366.0,14.0,210.0,,,3.0,3443.0,5238.0,88.0,4276.0,,7.0,,,776.0,8.0,,1699.0,124.0,,2067.0,,,,135.0,8.0,,2067.0,,,,11707.0,920.0,,8.0,10668.0,132.0,,,,,543.0,20.0,,,,,2.0,954,66.0,231.0,118.0,,,1.0,,119.0,,,1.0,512.0,680.0,,3.0,,,,157.0,,,,,,8.0,278.0,,,,,,2.0,,,,,,24.0,,,,126.0,,,,,,,
_250m_16_days_VI_Quality_2025201_aid0001,aid0001,2025-07-20 00:00:00+00:00,,132297.0,,51625.0,,4.0,,,,,,,,,3405.0,,,,,,100.0,1148.0,64.0,72.0,,,,,566.0,21.0,1255.0,,,,,,,,,,5422.0,32.0,217.0,,,3.0,68.0,4194.0,,4586.0,,,2016.0,4742.0,,,2.0,,,,178.0,,,,143.0,1480.0,,,,1079.0,,,23.0,,,,453.0,44.0,,,590.0,4527.0,,,,17458,,13775.0,,49.0,139.0,220.0,,,,,,,,223,396.0,192,287.0,,,,604.0,2822.0,,12.0,9.0,309.0,,23.0,70.0,630.0,,3.0,,3239,,3279,,,29.0,4.0,,,,,,,,,,,,,,,,786.0,671.0,,17.0,16.0,,,,,,,,,,,,,,,,14.0,,40.0,,,,558.0,86.0,28.0,,,740.0,53.0,277.0,,,,534.0,108.0,2585.0,,94.0,24.0,543.0,,,,3145.0,519.0,400.0,,,,72.0,9426.0,1092.0,7671.0,,1.0,,,21.0,,,192.0,,,56.0,608.0,,,32.0,800.0,,60.0,4.0,,,1157.0,104.0,,,1752.0,4510.0,,,,,,36.0,,,,,,112,164.0,416.0,542.0,,,5.0,,58.0,,,,39.0,572.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,18.0,,,1.0,,,,
_250m_16_days_VI_Quality_2025217_aid0001,aid0001,2025-08-05 00:00:00+00:00,36.0,77782.0,,20267.0,,85.0,8526.0,132.0,,,,,32.0,6371.0,144.0,,2500.0,,,16.0,536.0,24.0,,1396.0,,,7.0,40.0,202.0,,972.0,,1930.0,284.0,,36.0,,,14.0,7040.0,2146.0,92.0,3437.0,,,18.0,1262.0,2540.0,,5343.0,,12.0,15826.0,2236.0,,31.0,7552.0,44.0,,11.0,2239.0,1136.0,,,961.0,3425.0,,,40.0,48.0,,,3396.0,,,20.0,7736.0,607.0,,6.0,4490.0,1264.0,,1.0,,14843,,3116.0,,144.0,3182.0,,150.0,,,,82.0,,,2384,12.0,153,56.0,,,55.0,3770.0,209.0,,25.0,80.0,,,,156.0,22.0,,2.0,134.0,4917,,715,,,144.0,472.0,,,,,,51.0,,,437.0,,,,,,25.0,902.0,24.0,,,4.0,,,,,16.0,,,,,,,,,72.0,44.0,2550.0,12.0,792.0,,23.0,3393.0,20.0,2988.0,,12.0,367.0,56.0,460.0,344.0,,3.0,16.0,286.0,60.0,599.0,4.0,2321.0,144.0,540.0,20.0,46.0,9405.0,1338.0,1352.0,888.0,,,20.0,2792.0,4928.0,648.0,3729.0,,31.0,,288.0,765.0,,,691.0,752.0,,776.0,2630.0,,,63.0,477.0,,1536.0,16.0,,8.0,6703.0,880.0,,31.0,11156.0,2799.0,3.0,,,,767.0,,28.0,,,,5.0,2317,74.0,188.0,74.0,,,21.0,16.0,37.0,,,,396.0,93.0,,5.0,43.0,,2.0,72.0,,,,,,,231.0,12.0,16.0,,,,3.0,,,,1.0,,,,,,37.0,,,3.0,,,,
_250m_16_days_VI_Quality_2025233_aid0001,aid0001,2025-08-21 00:00:00+00:00,16.0,9643.0,,3805.0,,17.0,12511.0,,,292.0,,,5.0,20335.0,58.0,8257.0,4801.0,,,287.0,425.0,,1606.0,1488.0,,,2.0,,20.0,,93.0,,4428.0,44.0,50.0,64.0,,,12.0,17115.0,1631.0,1854.0,5598.0,,,51.0,910.0,391.0,592.0,1810.0,,60.0,7161.0,3162.0,,1.0,2948.0,216.0,,12.0,5792.0,26385.0,,20.0,190.0,6245.0,,11.0,24.0,39.0,,,2271.0,156.0,,,12740.0,11344.0,,11.0,1078.0,4386.0,,,,6447,112.0,4370.0,,42.0,3114.0,,7511.0,,,,51.0,,,1654,56.0,4164,44.0,,,76.0,2778.0,1119.0,,18.0,42.0,635.0,,7.0,186.0,390.0,,,14.0,1573,,1017,,,58.0,166.0,,482.0,,,,13.0,,,310.0,,631.0,2.0,,,18.0,1862.0,440.0,,13.0,,84.0,,,,5.0,76.0,,,,,,,,,,3072.0,,,,29.0,7688.0,32.0,1004.0,80.0,82.0,580.0,28.0,456.0,160.0,,16.0,,69.0,4.0,20.0,,3940.0,101.0,22.0,,34.0,21415.0,919.0,225.0,637.0,,,36.0,1532.0,552.0,679.0,871.0,,33.0,28.0,,1014.0,,,2661.0,3997.0,7.0,379.0,1728.0,,,20.0,43.0,,2624.0,112.0,,1.0,12257.0,2113.0,,3.0,2241.0,1952.0,1.0,,,,630.0,,1190.0,,,,34.0,1626,44.0,1306.0,8.0,,,30.0,,25.0,156.0,,,292.0,687.0,,7.0,24.0,,2.0,154.0,,358.0,,,,16.0,290.0,68.0,233.0,,,,38.0,,,,,,,,,,59.0,72.0,,,,2.0,,
_250m_16_days_VI_Quality_2025249_aid0001,aid0001,2025-09-06 00:00:00+00:00,,102512.0,,12552.0,,9.0,96.0,,,,,,,4962.0,24.0,,,,,12.0,3082.0,106.0,408.0,4.0,,,,,1640.0,16.0,134.0,,32.0,,,,,,,4166.0,281.0,96.0,,,,,3935.0,2371.0,783.0,707.0,,2.0,21499.0,8195.0,,,,,,,2674.0,68.0,,2.0,4740.0,1022.0,,1.0,1173.0,296.0,,,80.0,,,,3471.0,44.0,,4.0,9195.0,6759.0,,2.0,,15936,,7034.0,,4.0,996.0,52.0,,,,,,,,1191,52.0,73,152.0,,,5.0,3770.0,2771.0,,,433.0,,,3.0,541.0,192.0,,2.0,48.0,3541,,1657,,,2.0,158.0,,,,,,18.0,,,240.0,,,,,,30.0,1710.0,128.0,,,52.0,,,,,47.0,,,1.0,,,12.0,16.0,132.0,,,3656.0,,,,,4604.0,,,,13.0,2347.0,152.0,984.0,18.0,,,48.0,1341.0,8.0,72.0,,2264.0,20.0,,,,6326.0,264.0,,,,,17.0,4631.0,2133.0,2404.0,862.0,,14.0,296.0,,255.0,,,1615.0,,,2225.0,2952.0,,,1294.0,288.0,,1125.0,,,,3981.0,,,3.0,9906.0,7411.0,5.0,,,,488.0,24.0,,,,,1.0,1059,95.0,104.0,52.0,,,8.0,,180.0,,,,564.0,148.0,,,64.0,,7.0,33.0,,,,,,,269.0,,,,,,10.0,,,,,,,,,,97.0,,,,,,,
