File Name,Dataset,aid,Date,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
MYD13Q1_061__250m_16_days_NDVI_doy2022361000000_aid0001,_250m_16_days_NDVI,aid0001,2022-12-27,252631.0,-0.1997,0.8411,"(-0.1997,0.8411)",0.4243762,0.115752,0.0133985,0.496,0.6974,0.43,0.1603,0.3617
MYD13Q1_061__250m_16_days_NDVI_doy2023009000000_aid0001,_250m_16_days_NDVI,aid0001,2023-01-09,252804.0,-0.1997,0.8502,"(-0.1997,0.8502)",0.4334538,0.1284208,0.0164919,0.5178,0.7598,0.4397,0.1143,0.3564
MYD13Q1_061__250m_16_days_NDVI_doy2023025000000_aid0001,_250m_16_days_NDVI,aid0001,2023-01-25,252853.0,-0.2,0.8434,"(-0.2,0.8434)",0.4429979,0.1410911,0.0199067,0.5433,0.8367,0.4442,0.0518,0.3467
MYD13Q1_061__250m_16_days_NDVI_doy2023041000000_aid0001,_250m_16_days_NDVI,aid0001,2023-02-10,252873.0,-0.1921,0.8894,"(-0.1921,0.8894)",0.4532349,0.1293843,0.0167403,0.5474,0.8157,0.4536,0.0987,0.3679
MYD13Q1_061__250m_16_days_NDVI_doy2023057000000_aid0001,_250m_16_days_NDVI,aid0001,2023-02-26,252856.0,-0.1985,0.8826,"(-0.1985,0.8826)",0.5827804,0.137217,0.0188285,0.6796,0.8826,0.6028,0.2531,0.509
MYD13Q1_061__250m_16_days_NDVI_doy2023073000000_aid0001,_250m_16_days_NDVI,aid0001,2023-03-14,252874.0,-0.1368,0.9849,"(-0.1368,0.9849)",0.6519857,0.1437768,0.0206718,0.7509,0.9849,0.6857,0.3439,0.5881
MYD13Q1_061__250m_16_days_NDVI_doy2023089000000_aid0001,_250m_16_days_NDVI,aid0001,2023-03-30,252784.0,-0.2,0.9914,"(-0.2,0.9914)",0.6670958,0.1515375,0.0229636,0.7673,0.9914,0.7047,0.3816,0.613
MYD13Q1_061__250m_16_days_NDVI_doy2023105000000_aid0001,_250m_16_days_NDVI,aid0001,2023-04-15,252872.0,-0.1973,0.8974,"(-0.1973,0.8974)",0.619582,0.1272925,0.0162034,0.6919,0.8421,0.6485,0.4397,0.591
MYD13Q1_061__250m_16_days_NDVI_doy2023121000000_aid0001,_250m_16_days_NDVI,aid0001,2023-05-01,252846.0,-0.1988,0.8977,"(-0.1988,0.8977)",0.518985,0.1234161,0.0152315,0.5967,0.7934,0.5294,0.2687,0.4655
MYD13Q1_061__250m_16_days_NDVI_doy2023137000000_aid0001,_250m_16_days_NDVI,aid0001,2023-05-17,252105.0,-0.2,0.9757,"(-0.2,0.9757)",0.5404613,0.1250017,0.0156254,0.6191,0.8235,0.5506,0.2774,0.4824
MYD13Q1_061__250m_16_days_NDVI_doy2023153000000_aid0001,_250m_16_days_NDVI,aid0001,2023-06-02,252847.0,-0.1981,0.9331,"(-0.1981,0.9331)",0.5042245,0.1145461,0.0131208,0.575,0.7589,0.5172,0.2685,0.4524
MYD13Q1_061__250m_16_days_NDVI_doy2023169000000_aid0001,_250m_16_days_NDVI,aid0001,2023-06-18,251682.0,-0.2,0.9976,"(-0.2,0.9976)",0.5090091,0.1813665,0.0328938,0.6357,0.9576,0.5477,0.0992,0.4211
MYD13Q1_061__250m_16_days_NDVI_doy2023185000000_aid0001,_250m_16_days_NDVI,aid0001,2023-07-04,252297.0,-0.2,0.999,"(-0.2,0.999)",0.4611619,0.1948408,0.0379629,0.6058,0.999,0.4893,-0.0639,0.3379
MYD13Q1_061__250m_16_days_NDVI_doy2023201000000_aid0001,_250m_16_days_NDVI,aid0001,2023-07-20,251693.0,-0.2,0.9989,"(-0.2,0.9989)",0.4714168,0.170653,0.0291225,0.5906,0.9048,0.5013,0.0664,0.3809
MYD13Q1_061__250m_16_days_NDVI_doy2023217000000_aid0001,_250m_16_days_NDVI,aid0001,2023-08-05,252274.0,-0.2,0.9993,"(-0.2,0.9993)",0.4981337,0.2275186,0.0517647,0.6869,0.9993,0.5262,-0.2,0.3304
MYD13Q1_061__250m_16_days_NDVI_doy2023233000000_aid0001,_250m_16_days_NDVI,aid0001,2023-08-21,252844.0,-0.1986,0.9994,"(-0.1986,0.9994)",0.6245393,0.2118528,0.0448816,0.7728,0.9994,0.7045,0.1888,0.5392
MYD13Q1_061__250m_16_days_NDVI_doy2023249000000_aid0001,_250m_16_days_NDVI,aid0001,2023-09-06,251321.0,-0.2,0.9996,"(-0.2,0.9996)",0.7265842,0.1866298,0.0348307,0.8343,0.9996,0.7867,0.4908,0.6969
MYD13Q1_061__250m_16_days_NDVI_doy2023265000000_aid0001,_250m_16_days_NDVI,aid0001,2023-09-22,252775.0,-0.1995,0.9995,"(-0.1995,0.9995)",0.6591938,0.2090026,0.0436821,0.8143,0.9995,0.7271,0.1818,0.5613
MYD13Q1_061__250m_16_days_NDVI_doy2023281000000_aid0001,_250m_16_days_NDVI,aid0001,2023-10-08,252834.0,-0.2,0.9981,"(-0.2,0.9981)",0.7133594,0.1612144,0.0259901,0.7938,0.9216,0.7615,0.5806,0.7085
MYD13Q1_061__250m_16_days_NDVI_doy2023297000000_aid0001,_250m_16_days_NDVI,aid0001,2023-10-24,252368.0,-0.1994,0.9936,"(-0.1994,0.9936)",0.6720217,0.1512367,0.0228725,0.7502,0.8799,0.7177,0.531,0.6625
MYD13Q1_061__250m_16_days_NDVI_doy2023313000000_aid0001,_250m_16_days_NDVI,aid0001,2023-11-09,252133.0,-0.2,0.8404,"(-0.2,0.8404)",0.5155082,0.1310764,0.017181,0.6031,0.8197,0.536,0.2421,0.4587
MYD13Q1_061__250m_16_days_NDVI_doy2023329000000_aid0001,_250m_16_days_NDVI,aid0001,2023-11-25,252172.0,-0.1997,0.9903,"(-0.1997,0.9903)",0.4235616,0.113389,0.0128571,0.4897,0.6668,0.4329,0.1945,0.3716
MYD13Q1_061__250m_16_days_NDVI_doy2023345000000_aid0001,_250m_16_days_NDVI,aid0001,2023-12-11,252196.0,-0.2,0.9408,"(-0.2,0.9408)",0.4361197,0.1133134,0.0128399,0.5076,0.7081,0.441,0.1734,0.3739
MYD13Q1_061__250m_16_days_NDVI_doy2023361000000_aid0001,_250m_16_days_NDVI,aid0001,2023-12-27,252561.0,-0.1984,0.8762,"(-0.1984,0.8762)",0.4533391,0.1171034,0.0137132,0.527,0.7349,0.4589,0.1805,0.3884
MYD13Q1_061__250m_16_days_NDVI_doy2024009000000_aid0001,_250m_16_days_NDVI,aid0001,2024-01-09,252864.0,-0.1994,0.9418,"(-0.1994,0.9418)",0.4167289,0.1306056,0.0170578,0.5036,0.7605,0.4211,0.0754,0.3323
MYD13Q1_061__250m_16_days_NDVI_doy2024025000000_aid0001,_250m_16_days_NDVI,aid0001,2024-01-25,252869.0,-0.1972,0.9389,"(-0.1972,0.9389)",0.4212127,0.1323532,0.0175174,0.5117,0.782,0.417,0.0612,0.3314
MYD13Q1_061__250m_16_days_NDVI_doy2024041000000_aid0001,_250m_16_days_NDVI,aid0001,2024-02-10,252842.0,-0.1987,0.8806,"(-0.1987,0.8806)",0.4735907,0.1489238,0.0221783,0.5828,0.8806,0.4781,0.0647,0.3755
MYD13Q1_061__250m_16_days_NDVI_doy2024057000000_aid0001,_250m_16_days_NDVI,aid0001,2024-02-26,252816.0,-0.1981,0.8642,"(-0.1981,0.8642)",0.5457094,0.1249039,0.015601,0.6293,0.8517,0.5605,0.2571,0.4804
MYD13Q1_061__250m_16_days_NDVI_doy2024073000000_aid0001,_250m_16_days_NDVI,aid0001,2024-03-13,252874.0,-0.1997,0.9984,"(-0.1997,0.9984)",0.6161269,0.1575592,0.0248249,0.7363,0.9984,0.6409,0.2176,0.5288
MYD13Q1_061__250m_16_days_NDVI_doy2024089000000_aid0001,_250m_16_days_NDVI,aid0001,2024-03-29,252874.0,-0.1958,0.9016,"(-0.1958,0.9016)",0.6733358,0.1465807,0.0214859,0.7716,0.9016,0.7072,0.3851,0.617
MYD13Q1_061__250m_16_days_NDVI_doy2024105000000_aid0001,_250m_16_days_NDVI,aid0001,2024-04-14,252869.0,-0.1821,0.9158,"(-0.1821,0.9158)",0.6422369,0.1349074,0.0182,0.7259,0.878,0.6732,0.4162,0.602
MYD13Q1_061__250m_16_days_NDVI_doy2024121000000_aid0001,_250m_16_days_NDVI,aid0001,2024-04-30,252869.0,-0.1989,0.9832,"(-0.1989,0.9832)",0.5971239,0.1321699,0.0174689,0.6757,0.8569,0.6226,0.3737,0.5549
MYD13Q1_061__250m_16_days_NDVI_doy2024137000000_aid0001,_250m_16_days_NDVI,aid0001,2024-05-16,252521.0,-0.2,0.9901,"(-0.2,0.9901)",0.5663307,0.1251536,0.0156634,0.6459,0.8491,0.5802,0.3072,0.5104
MYD13Q1_061__250m_16_days_NDVI_doy2024153000000_aid0001,_250m_16_days_NDVI,aid0001,2024-06-01,252867.0,-0.1958,0.997,"(-0.1958,0.997)",0.5166514,0.1549842,0.0240201,0.6179,0.8742,0.5481,0.1902,0.4468
MYD13Q1_061__250m_16_days_NDVI_doy2024169000000_aid0001,_250m_16_days_NDVI,aid0001,2024-06-17,252094.0,-0.2,0.9989,"(-0.2,0.9989)",0.4940994,0.189547,0.0359281,0.637,0.9989,0.541,-0.015,0.3762
MYD13Q1_061__250m_16_days_NDVI_doy2024185000000_aid0001,_250m_16_days_NDVI,aid0001,2024-07-03,252565.0,-0.1996,0.9989,"(-0.1996,0.9989)",0.3813354,0.2123382,0.0450875,0.5531,0.9989,0.3847,-0.1996,0.2134
MYD13Q1_061__250m_16_days_NDVI_doy2024201000000_aid0001,_250m_16_days_NDVI,aid0001,2024-07-19,252509.0,-0.2,0.9992,"(-0.2,0.9992)",0.4503544,0.1824993,0.033306,0.5822,0.9417,0.477,-0.0172,0.3424
MYD13Q1_061__250m_16_days_NDVI_doy2024217000000_aid0001,_250m_16_days_NDVI,aid0001,2024-08-04,252828.0,-0.197,0.9994,"(-0.197,0.9994)",0.5613996,0.2275635,0.0517852,0.7475,0.9994,0.6206,-0.0976,0.4093
MYD13Q1_061__250m_16_days_NDVI_doy2024233000000_aid0001,_250m_16_days_NDVI,aid0001,2024-08-20,252613.0,-0.1998,0.9994,"(-0.1998,0.9994)",0.6804652,0.1994943,0.039798,0.8134,0.9994,0.7398,0.3192,0.6157
MYD13Q1_061__250m_16_days_NDVI_doy2024249000000_aid0001,_250m_16_days_NDVI,aid0001,2024-09-05,251544.0,-0.2,0.9994,"(-0.2,0.9994)",0.7798955,0.1716792,0.0294737,0.867,0.9994,0.8307,0.627,0.771
MYD13Q1_061__250m_16_days_NDVI_doy2024265000000_aid0001,_250m_16_days_NDVI,aid0001,2024-09-21,252651.0,-0.2,0.9994,"(-0.2,0.9994)",0.7282687,0.1932577,0.0373486,0.8479,0.9994,0.8018,0.4389,0.6843
MYD13Q1_061__250m_16_days_NDVI_doy2024281000000_aid0001,_250m_16_days_NDVI,aid0001,2024-10-07,252813.0,-0.1997,0.9995,"(-0.1997,0.9995)",0.7524365,0.1636064,0.0267671,0.8299,0.9503,0.7983,0.6292,0.7496
MYD13Q1_061__250m_16_days_NDVI_doy2024297000000_aid0001,_250m_16_days_NDVI,aid0001,2024-10-23,252282.0,-0.2,0.9956,"(-0.2,0.9956)",0.7166228,0.159889,0.0255645,0.7983,0.935,0.7664,0.5703,0.7071
MYD13Q1_061__250m_16_days_NDVI_doy2024313000000_aid0001,_250m_16_days_NDVI,aid0001,2024-11-08,251173.0,-0.2,0.8886,"(-0.2,0.8886)",0.6115084,0.1497058,0.0224118,0.7081,0.8886,0.6511,0.3476,0.5639
MYD13Q1_061__250m_16_days_NDVI_doy2024329000000_aid0001,_250m_16_days_NDVI,aid0001,2024-11-24,252317.0,-0.2,0.9278,"(-0.2,0.9278)",0.4238811,0.1214737,0.0147559,0.4964,0.695,0.4345,0.1654,0.364
MYD13Q1_061__250m_16_days_NDVI_doy2024345000000_aid0001,_250m_16_days_NDVI,aid0001,2024-12-10,252285.0,-0.2,0.9433,"(-0.2,0.9433)",0.3979617,0.1137403,0.0129369,0.4681,0.6683,0.397,0.1344,0.3346
MYD13Q1_061__250m_16_days_NDVI_doy2024361000000_aid0001,_250m_16_days_NDVI,aid0001,2024-12-26,252037.0,-0.2,0.8291,"(-0.2,0.8291)",0.4170111,0.1124199,0.0126382,0.4872,0.6874,0.4216,0.1535,0.3537
MYD13Q1_061__250m_16_days_NDVI_doy2025009000000_aid0001,_250m_16_days_NDVI,aid0001,2025-01-09,252675.0,-0.1986,0.8297,"(-0.1986,0.8297)",0.4395672,0.1283306,0.0164688,0.521,0.7605,0.4416,0.1218,0.3613
MYD13Q1_061__250m_16_days_NDVI_doy2025025000000_aid0001,_250m_16_days_NDVI,aid0001,2025-01-25,252874.0,-0.1854,0.8792,"(-0.1854,0.8792)",0.4172759,0.1229958,0.015128,0.499,0.7376,0.4201,0.1015,0.339925
MYD13Q1_061__250m_16_days_NDVI_doy2025041000000_aid0001,_250m_16_days_NDVI,aid0001,2025-02-10,252853.0,-0.199,0.8591,"(-0.199,0.8591)",0.4719725,0.1419781,0.0201578,0.5771,0.8591,0.4843,0.0941,0.3839
MYD13Q1_061__250m_16_days_NDVI_doy2025057000000_aid0001,_250m_16_days_NDVI,aid0001,2025-02-26,252818.0,-0.1997,0.9202,"(-0.1997,0.9202)",0.5461445,0.1193108,0.0142351,0.6282,0.8401,0.5638,0.272,0.4857
MYD13Q1_061__250m_16_days_NDVI_doy2025073000000_aid0001,_250m_16_days_NDVI,aid0001,2025-03-14,252725.0,-0.2,0.8891,"(-0.2,0.8891)",0.6224346,0.1465022,0.0214629,0.7256,0.8891,0.6517,0.2856,0.5496
MYD13Q1_061__250m_16_days_NDVI_doy2025089000000_aid0001,_250m_16_days_NDVI,aid0001,2025-03-30,252841.0,-0.1986,0.9907,"(-0.1986,0.9907)",0.6264512,0.1408794,0.019847,0.724,0.959,0.6531,0.3183,0.5617
MYD13Q1_061__250m_16_days_NDVI_doy2025105000000_aid0001,_250m_16_days_NDVI,aid0001,2025-04-15,252874.0,-0.1721,0.9874,"(-0.1721,0.9874)",0.6649206,0.1345406,0.0181012,0.7412,0.8949,0.6953,0.4845,0.6385
MYD13Q1_061__250m_16_days_NDVI_doy2025121000000_aid0001,_250m_16_days_NDVI,aid0001,2025-05-01,252786.0,-0.2,0.9993,"(-0.2,0.9993)",0.640487,0.135529,0.0183681,0.7175,0.8809,0.6677,0.4445,0.6083
MYD13Q1_061__250m_16_days_NDVI_doy2025137000000_aid0001,_250m_16_days_NDVI,aid0001,2025-05-17,252742.0,-0.1998,0.9975,"(-0.1998,0.9975)",0.5283021,0.1842579,0.033951,0.6632,0.9975,0.5582,0.0777,0.429
MYD13Q1_061__250m_16_days_NDVI_doy2025153000000_aid0001,_250m_16_days_NDVI,aid0001,2025-06-02,252558.0,-0.1993,0.9981,"(-0.1993,0.9981)",0.548385,0.1468382,0.0215615,0.639,0.8518,0.5773,0.2843,0.4971
MYD13Q1_061__250m_16_days_NDVI_doy2025169000000_aid0001,_250m_16_days_NDVI,aid0001,2025-06-18,252151.0,-0.2,0.9996,"(-0.2,0.9996)",0.5497952,0.1739697,0.0302654,0.6648,0.9495,0.5855,0.1903,0.475
MYD13Q1_061__250m_16_days_NDVI_doy2025185000000_aid0001,_250m_16_days_NDVI,aid0001,2025-07-04,252366.0,-0.2,0.9988,"(-0.2,0.9988)",0.5320165,0.1614241,0.0260578,0.6392,0.9051,0.5631,0.1958,0.4618
MYD13Q1_061__250m_16_days_NDVI_doy2025201000000_aid0001,_250m_16_days_NDVI,aid0001,2025-07-20,252759.0,-0.2,0.9985,"(-0.2,0.9985)",0.4863767,0.1753415,0.0307447,0.614,0.953,0.5205,0.049,0.388
MYD13Q1_061__250m_16_days_NDVI_doy2025217000000_aid0001,_250m_16_days_NDVI,aid0001,2025-08-05,252387.0,-0.1998,0.9981,"(-0.1998,0.9981)",0.5513092,0.2094318,0.0438617,0.7038,0.9981,0.6012,0.0486,0.4417
MYD13Q1_061__250m_16_days_NDVI_doy2025233000000_aid0001,_250m_16_days_NDVI,aid0001,2025-08-21,252417.0,-0.2,0.9992,"(-0.2,0.9992)",0.7367653,0.1924914,0.0370529,0.8502,0.9992,0.7984,0.4997,0.71
MYD13Q1_061__250m_16_days_NDVI_doy2025249000000_aid0001,_250m_16_days_NDVI,aid0001,2025-09-06,252812.0,-0.199,0.9994,"(-0.199,0.9994)",0.5826671,0.2367309,0.0560415,0.8079,0.9994,0.5899,-0.168,0.4175
