File,aid,Date,7,8,9,13,15
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024320_aid0001,aid0001,2024-11-15 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024321_aid0001,aid0001,2024-11-16 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024322_aid0001,aid0001,2024-11-17 00:00:00+00:00,,19.0,1.0,2.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024323_aid0001,aid0001,2024-11-18 00:00:00+00:00,15.0,4.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024324_aid0001,aid0001,2024-11-19 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024325_aid0001,aid0001,2024-11-20 00:00:00+00:00,,16.0,2.0,4.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024326_aid0001,aid0001,2024-11-21 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024327_aid0001,aid0001,2024-11-22 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024328_aid0001,aid0001,2024-11-23 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024329_aid0001,aid0001,2024-11-24 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024330_aid0001,aid0001,2024-11-25 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024331_aid0001,aid0001,2024-11-26 00:00:00+00:00,15.0,4.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024332_aid0001,aid0001,2024-11-27 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024333_aid0001,aid0001,2024-11-28 00:00:00+00:00,1.0,17.0,2.0,2.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024334_aid0001,aid0001,2024-11-29 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024335_aid0001,aid0001,2024-11-30 00:00:00+00:00,,19.0,3.0,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024336_aid0001,aid0001,2024-12-01 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024337_aid0001,aid0001,2024-12-02 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024338_aid0001,aid0001,2024-12-03 00:00:00+00:00,2.0,18.0,1.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024339_aid0001,aid0001,2024-12-04 00:00:00+00:00,15.0,4.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024340_aid0001,aid0001,2024-12-05 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024341_aid0001,aid0001,2024-12-06 00:00:00+00:00,,14.0,,8.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024342_aid0001,aid0001,2024-12-07 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024343_aid0001,aid0001,2024-12-08 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024344_aid0001,aid0001,2024-12-09 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024345_aid0001,aid0001,2024-12-10 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024346_aid0001,aid0001,2024-12-11 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024347_aid0001,aid0001,2024-12-12 00:00:00+00:00,15.0,4.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024348_aid0001,aid0001,2024-12-13 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024349_aid0001,aid0001,2024-12-14 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024350_aid0001,aid0001,2024-12-15 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024351_aid0001,aid0001,2024-12-16 00:00:00+00:00,1.0,19.0,1.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024352_aid0001,aid0001,2024-12-17 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024353_aid0001,aid0001,2024-12-18 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024354_aid0001,aid0001,2024-12-19 00:00:00+00:00,,19.0,3.0,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024355_aid0001,aid0001,2024-12-20 00:00:00+00:00,16.0,3.0,3.0,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024356_aid0001,aid0001,2024-12-21 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024357_aid0001,aid0001,2024-12-22 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024358_aid0001,aid0001,2024-12-23 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024359_aid0001,aid0001,2024-12-24 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024360_aid0001,aid0001,2024-12-25 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024361_aid0001,aid0001,2024-12-26 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024362_aid0001,aid0001,2024-12-27 00:00:00+00:00,,18.0,2.0,2.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024363_aid0001,aid0001,2024-12-28 00:00:00+00:00,14.0,5.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024364_aid0001,aid0001,2024-12-29 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024365_aid0001,aid0001,2024-12-30 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2024366_aid0001,aid0001,2024-12-31 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025001_aid0001,aid0001,2025-01-01 00:00:00+00:00,2.0,18.0,2.0,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025002_aid0001,aid0001,2025-01-02 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025003_aid0001,aid0001,2025-01-03 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025004_aid0001,aid0001,2025-01-04 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025005_aid0001,aid0001,2025-01-05 00:00:00+00:00,14.0,5.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025006_aid0001,aid0001,2025-01-06 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025007_aid0001,aid0001,2025-01-07 00:00:00+00:00,2.0,17.0,3.0,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025008_aid0001,aid0001,2025-01-08 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025009_aid0001,aid0001,2025-01-09 00:00:00+00:00,,19.0,3.0,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025010_aid0001,aid0001,2025-01-10 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025011_aid0001,aid0001,2025-01-11 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025012_aid0001,aid0001,2025-01-12 00:00:00+00:00,,19.0,1.0,2.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025013_aid0001,aid0001,2025-01-13 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025014_aid0001,aid0001,2025-01-14 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025015_aid0001,aid0001,2025-01-15 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025016_aid0001,aid0001,2025-01-16 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025017_aid0001,aid0001,2025-01-17 00:00:00+00:00,3.0,18.0,1.0,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025018_aid0001,aid0001,2025-01-18 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025019_aid0001,aid0001,2025-01-19 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025020_aid0001,aid0001,2025-01-20 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025021_aid0001,aid0001,2025-01-21 00:00:00+00:00,15.0,4.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025022_aid0001,aid0001,2025-01-22 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025023_aid0001,aid0001,2025-01-23 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025024_aid0001,aid0001,2025-01-24 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025025_aid0001,aid0001,2025-01-25 00:00:00+00:00,,19.0,3.0,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025026_aid0001,aid0001,2025-01-26 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025027_aid0001,aid0001,2025-01-27 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025028_aid0001,aid0001,2025-01-28 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025029_aid0001,aid0001,2025-01-29 00:00:00+00:00,14.0,5.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025030_aid0001,aid0001,2025-01-30 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025031_aid0001,aid0001,2025-01-31 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025032_aid0001,aid0001,2025-02-01 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025033_aid0001,aid0001,2025-02-02 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025034_aid0001,aid0001,2025-02-03 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025035_aid0001,aid0001,2025-02-04 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025036_aid0001,aid0001,2025-02-05 00:00:00+00:00,,18.0,2.0,2.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025037_aid0001,aid0001,2025-02-06 00:00:00+00:00,14.0,4.0,2.0,2.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025038_aid0001,aid0001,2025-02-07 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025039_aid0001,aid0001,2025-02-08 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025040_aid0001,aid0001,2025-02-09 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025041_aid0001,aid0001,2025-02-10 00:00:00+00:00,,10.0,3.0,9.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025042_aid0001,aid0001,2025-02-11 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025043_aid0001,aid0001,2025-02-12 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025044_aid0001,aid0001,2025-02-13 00:00:00+00:00,,14.0,1.0,7.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025045_aid0001,aid0001,2025-02-14 00:00:00+00:00,13.0,4.0,1.0,4.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025046_aid0001,aid0001,2025-02-15 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025047_aid0001,aid0001,2025-02-16 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025048_aid0001,aid0001,2025-02-17 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025049_aid0001,aid0001,2025-02-18 00:00:00+00:00,,10.0,1.0,11.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025050_aid0001,aid0001,2025-02-19 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025051_aid0001,aid0001,2025-02-20 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025052_aid0001,aid0001,2025-02-21 00:00:00+00:00,1.0,14.0,,7.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025053_aid0001,aid0001,2025-02-22 00:00:00+00:00,14.0,5.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025054_aid0001,aid0001,2025-02-23 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025055_aid0001,aid0001,2025-02-24 00:00:00+00:00,,18.0,2.0,2.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025056_aid0001,aid0001,2025-02-25 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025057_aid0001,aid0001,2025-02-26 00:00:00+00:00,,12.0,1.0,9.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025058_aid0001,aid0001,2025-02-27 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025059_aid0001,aid0001,2025-02-28 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025060_aid0001,aid0001,2025-03-01 00:00:00+00:00,1.0,15.0,1.0,5.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025061_aid0001,aid0001,2025-03-02 00:00:00+00:00,14.0,5.0,3.0,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025062_aid0001,aid0001,2025-03-03 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025063_aid0001,aid0001,2025-03-04 00:00:00+00:00,,18.0,2.0,2.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025064_aid0001,aid0001,2025-03-05 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025065_aid0001,aid0001,2025-03-06 00:00:00+00:00,,13.0,2.0,7.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025066_aid0001,aid0001,2025-03-07 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025067_aid0001,aid0001,2025-03-08 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025068_aid0001,aid0001,2025-03-09 00:00:00+00:00,,15.0,1.0,6.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025069_aid0001,aid0001,2025-03-10 00:00:00+00:00,14.0,5.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025070_aid0001,aid0001,2025-03-11 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025071_aid0001,aid0001,2025-03-12 00:00:00+00:00,,14.0,,8.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025072_aid0001,aid0001,2025-03-13 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025073_aid0001,aid0001,2025-03-14 00:00:00+00:00,,18.0,2.0,2.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025074_aid0001,aid0001,2025-03-15 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025075_aid0001,aid0001,2025-03-16 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025076_aid0001,aid0001,2025-03-17 00:00:00+00:00,,18.0,,4.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025078_aid0001,aid0001,2025-03-19 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025079_aid0001,aid0001,2025-03-20 00:00:00+00:00,,12.0,,10.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025080_aid0001,aid0001,2025-03-21 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025081_aid0001,aid0001,2025-03-22 00:00:00+00:00,,19.0,2.0,1.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025082_aid0001,aid0001,2025-03-23 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025083_aid0001,aid0001,2025-03-24 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025084_aid0001,aid0001,2025-03-25 00:00:00+00:00,1.0,17.0,,4.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025085_aid0001,aid0001,2025-03-26 00:00:00+00:00,13.0,3.0,2.0,4.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025086_aid0001,aid0001,2025-03-27 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025087_aid0001,aid0001,2025-03-28 00:00:00+00:00,,12.0,,10.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025088_aid0001,aid0001,2025-03-29 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025089_aid0001,aid0001,2025-03-30 00:00:00+00:00,1.0,17.0,2.0,2.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025090_aid0001,aid0001,2025-03-31 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025091_aid0001,aid0001,2025-04-01 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025092_aid0001,aid0001,2025-04-02 00:00:00+00:00,1.0,16.0,,5.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025093_aid0001,aid0001,2025-04-03 00:00:00+00:00,13.0,3.0,1.0,5.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025094_aid0001,aid0001,2025-04-04 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025095_aid0001,aid0001,2025-04-05 00:00:00+00:00,,10.0,,12.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025096_aid0001,aid0001,2025-04-06 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025097_aid0001,aid0001,2025-04-07 00:00:00+00:00,,15.0,1.0,6.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025098_aid0001,aid0001,2025-04-08 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025099_aid0001,aid0001,2025-04-09 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025100_aid0001,aid0001,2025-04-10 00:00:00+00:00,,15.0,1.0,6.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025101_aid0001,aid0001,2025-04-11 00:00:00+00:00,14.0,2.0,1.0,5.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025102_aid0001,aid0001,2025-04-12 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025103_aid0001,aid0001,2025-04-13 00:00:00+00:00,,8.0,,13.0,1.0
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025104_aid0001,aid0001,2025-04-14 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025105_aid0001,aid0001,2025-04-15 00:00:00+00:00,,11.0,2.0,9.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025106_aid0001,aid0001,2025-04-16 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025107_aid0001,aid0001,2025-04-17 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025108_aid0001,aid0001,2025-04-18 00:00:00+00:00,,12.0,1.0,9.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025109_aid0001,aid0001,2025-04-19 00:00:00+00:00,14.0,2.0,1.0,5.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025110_aid0001,aid0001,2025-04-20 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025111_aid0001,aid0001,2025-04-21 00:00:00+00:00,,7.0,,15.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025112_aid0001,aid0001,2025-04-22 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025113_aid0001,aid0001,2025-04-23 00:00:00+00:00,,12.0,2.0,8.0,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025114_aid0001,aid0001,2025-04-24 00:00:00+00:00,22.0,,,,
Soil_Moisture_Retrieval_Data_AM_retrieval_qual_flag_2025115_aid0001,aid0001,2025-04-25 00:00:00+00:00,22.0,,,,
