File,aid,Date,2061,2062,2065,2066,2069,2070,2111,2116,2118,2120,2122,2124,2175,2185,2186,2189,2190,2193,2239,2257,2258,2261,2262,2265,2266,2321,2322,2325,2326,2329,2367,2376,2378,2380,2382,2384,2431,2445,2446,2449,2450,2453,2454,2495,2517,2518,2521,2522,2525,2559,3098,3102,3106,3135,3154,3158,3162,3199,3222,3226,3230,3263,3294,3298,3302,3327,3358,3362,3366,3391,3414,3418,3422,3455,3482,3486,3490,3519,3554,3558,3562,3583,4109,4110,4113,4114,4117,4118,4159,4164,4166,4168,4170,4172,4174,4223,4237,4369,4370,4373,4374,4377,4378,4415,5146,5150,5154,5183,5202,5206,5210,5247,5274,5406,5410,5414,5439,6157,6158,6161,6162,6165,6166,6207,6212,6214,6216,6218,6220,6222,6271,6285,6417,6418,6421,6422,6425,6426,6463,7194,7198,7202,7231,7250,7254,7258,7295,7454,7458,7462,7487,18450,18453,18709,18713,19490,19942,34837,34838,34841,34842,34879,34892,34894,34896,34898,34900,34943,34961,34962,34965,34966,34969,35007,35033,35034,35037,35038,35071,35097,35098,35101,35102,35105,35135,35152,35154,35156,35158,35160,35199,35221,35222,35225,35226,35229,35230,35263,35293,35294,35297,35298,35301,35302,35327,35874,35878,35930,35934,35967,35998,36002,36070,36074,36078,36134,36138,36142,36190,36194,36198,36223,36258,36262,36266,36287,36330,36334,36338,36351,36885,36889,36890,36927,36940,36942,36944,36946,36950,36991,37013,37145,37146,37149,37150,37153,37154,37183,37922,37926,37978,37982,37986,38015,38182,38186,38190,38207,38933,38934,38937,38938,38975,38988,38990,38992,38994,39039,39193,39194,39197,39198,39201,39202,39231,39389,39394,39423,39970,39974,40026,40030,40063,40230,40234,40238,40255,51229,51485,51609,51681
_250m_16_days_VI_Quality_2022361_aid0001,aid0001,2022-12-27 00:00:00+00:00,,1314,,12.0,,,,2378.0,,,,,,164416.0,42.0,12.0,,,,33920.0,71.0,1322.0,4.0,,,,,,,,,128.0,,,,,,5203,,,,,,,1652.0,4.0,268.0,48.0,,,1064,21.0,,,40.0,,,,4851.0,,,,9197.0,108.0,,,,,,,,,,,260.0,2.0,,,76.0,36.0,,,,1741,,553,,,26.0,6529,,2619.0,773.0,,,4.0,,2773,,692.0,293.0,,,4.0,1452,543.0,,22.0,170.0,688.0,,,,409.0,598.0,,2.0,,641,56.0,140.0,,,114.0,300.0,,328.0,520.0,,,8.0,,500.0,,124.0,410.0,,,7.0,436.0,182.0,,28.0,4.0,140.0,,,97.0,38.0,,3.0,,,,,,,,,,,,,,,,,,48.0,,,,,,168.0,,,,,,,,,,,,,,,,,212.0,,,,,,,284.0,16.0,8.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,,84.0,136.0,,,,347,,20.0,104.0,,,9.0,,,,16.0,,,66.0,80.0,,3.0,,,228.0,,,4.0,,60.0,24.0,,156.0,,12.0,120.0,,,11.0,,,,,,16.0,40.0,1.0,63.0,4.0,,1.0,,,,
_250m_16_days_VI_Quality_2023009_aid0001,aid0001,2023-01-09 00:00:00+00:00,184.0,2817,,60.0,,,,21610.0,,,,,,182861.0,,,,,,6215.0,24.0,200.0,256.0,,,24.0,,,,,,2420.0,,,,,,3470,12.0,,,,,,702.0,56.0,20.0,57.0,,,560,20.0,,,36.0,,,,4114.0,,,,256.0,746.0,,,,,,,,,,,36.0,,,,292.0,188.0,,,52.0,1610,,331,,,10.0,6193,109.0,485.0,800.0,,,3.0,,3082,100.0,100.0,660.0,,,13.0,605,323.0,,,1079.0,1500.0,,,,1030.0,1208.0,,,,590,,215.0,,,23.0,450.0,20.0,144.0,151.0,,,3.0,,559.0,4.0,44.0,234.0,,,9.0,394.0,202.0,,,224.0,228.0,,,169.0,181.0,,,,,,,,,,,,,,8.0,,,,,,38.0,,,,,,112.0,,,,,,,,,,,304.0,,,,,,108.0,,,,,,4.0,146.0,20.0,,16.0,,,,,,,,,,,,,,,,,,,,,12.0,,,,88.0,44.0,,,,,,,48.0,,28.0,,,,,288,36.0,4.0,10.0,,,1.0,,,32.0,64.0,,,142.0,84.0,,,24.0,,,,,56.0,,188.0,,,140.0,8.0,48.0,13.0,,,4.0,,,,4.0,,8.0,64.0,,181.0,126.0,,,,,,
_250m_16_days_VI_Quality_2023025_aid0001,aid0001,2023-01-25 00:00:00+00:00,,949,,8.0,,,,,,,,,,87584.0,,,,,,127507.0,8.0,137.0,36.0,,,,,,,,,,,,,,,2202,,,,,,,1492.0,,40.0,24.0,,,260,40.0,,,,,,,236.0,,,,1781.0,210.0,,,,,,,,,,,92.0,,,,228.0,172.0,,,,941,,56,,,1.0,11452,,1597.0,536.0,,,,,2095,,156.0,212.0,,,1.0,493,273.0,,,2311.0,2323.0,,,,1058.0,393.0,,,,359,,40.0,,,2.0,624.0,,540.0,321.0,,,,,421.0,,48.0,48.0,,,2.0,259.0,98.0,,5.0,624.0,577.0,,,240.0,112.0,,,,,,,,,,,,,,,,,,,,64.0,,,,,,48.0,,,,,,,,,,,,,,,,,320.0,,,,,,,172.0,,,8.0,,,,,,,,,,,20.0,16.0,,,,,,,,,16.0,,,,32.0,16.0,,,,,,,44.0,,,12.0,,,,160,,40.0,28.0,,,10.0,,,4.0,,,,137.0,56.0,,,,,,,,,,56.0,16.0,,72.0,,60.0,16.0,,,,,,,,4.0,,28.0,,103.0,92.0,,,,,,
_250m_16_days_VI_Quality_2023041_aid0001,aid0001,2023-02-10 00:00:00+00:00,188.0,789,,4.0,,,,61995.0,,,,,,149361.0,,,,,,7261.0,,,,,,,,,,,,213.0,,,,,,1718,,,,,,,396.0,,40.0,4.0,,,100,16.0,,,,,,,20.0,,,,192.0,16.0,,,,,,,4.0,,,,,,,,112.0,80.0,,,,557,,24,,,,15728,244.0,2895.0,23.0,,,,,2163,8.0,49.0,12.0,,,1.0,136,195.0,,,803.0,1628.0,,,,312.0,422.0,,,8.0,88,4.0,8.0,,,,1525.0,,817.0,52.0,,,,,272.0,,44.0,,,,,32.0,57.0,,,232.0,1244.0,,,38.0,84.0,,,,,,,,,,,,,,12.0,,,,,,32.0,,,,,,44.0,,,,,,,,,,,36.0,,,,,,119.0,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,27.0,,140.0,,,,,22,,,,,,,,,,88.0,,,8.0,8.0,,,,,,,,,,8.0,,,36.0,,4.0,,,,,,,,,,,32.0,,4.0,8.0,,,,,,
_250m_16_days_VI_Quality_2023057_aid0001,aid0001,2023-02-26 00:00:00+00:00,,520,,68.0,,,,520.0,,,,,,154453.0,,5500.0,,,,53841.0,,308.0,,,,,,,,,,20.0,,,,,,727,,172.0,,,,,432.0,,116.0,,,,8,,,,,,,,,,,,44.0,88.0,,,,,,,,,,,,,,,20.0,36.0,,,,245,,92,,,,17898,,10475.0,,,,16.0,,784,,443.0,,,,,4,8.0,,,26.0,786.0,,,,28.0,137.0,,,,12,,4.0,,,,1350.0,,2940.0,40.0,,,2.0,,32.0,,12.0,,,,,,,,,,348.0,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,4.0,,,,,,,,,,,40.0,,,,,,104.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,44.0,,,,,32,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,4.0,3.0,,,8.0,,,,,,,
_250m_16_days_VI_Quality_2023073_aid0001,aid0001,2023-03-14 00:00:00+00:00,,610,,68.0,,,,17968.0,,,,,,125392.0,,45514.0,,,,17598.0,,7010.0,48.0,,,,,,,,,21.0,,,,,,1058,,320.0,,,,,1348.0,4.0,146.0,28.0,,,100,36.0,,,,,,,,,,,100.0,288.0,,,,,,,,,,,4.0,,,,281.0,36.0,,,,460,,320,,,,11624,,11832.0,300.0,,,,,1476,,670.0,98.0,,,,222,72.0,,,272.0,1588.0,,,,60.0,286.0,,,44.0,113,,44.0,,,,1267.0,,236.0,152.0,,,,,549.0,,166.0,69.0,,,,48.0,28.0,,,124.0,715.0,,,96.0,212.0,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,8.0,,,,,,,,,,,,,,,52.0,,72.0,,,,,135.0,,16.0,36.0,,,,,,,,,,,,,,,,,,,,,3.0,,,,32.0,36.0,,,,,,,32.0,,220.0,44.0,,,,120,,28.0,28.0,,,,,,,68.0,,,56.0,52.0,,,,,,,,,,199.0,127.0,,59.0,,32.0,34.0,,,,,,,,,,133.0,,44.0,79.0,,,,,,
_250m_16_days_VI_Quality_2023089_aid0001,aid0001,2023-03-30 00:00:00+00:00,,698,,172.0,,,,61216.0,,16.0,,,,157959.0,,1900.0,,,,92.0,,43.0,,,,48.0,,,,,,1004.0,,12.0,,,,1120,,268.0,,,,,4.0,,64.0,,,,14,40.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,18.0,,,,668,,176,,,6.0,13107,,7246.0,,,,,,866,,510.0,,,,6.0,4,168.0,,,,77.0,,,,,20.0,,,76.0,327,246.0,66.0,,,32.0,855.0,,2173.0,,,,2.0,,223.0,,45.0,,,,15.0,4.0,120.0,,,,24.0,,,,32.0,,,,,,,,,,,,,,,,,,,,,,4.0,,,,16.0,,16.0,,,,,,,,,24.0,,,,,,60.0,,36.0,,,,,32.0,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,32.0,,256.0,,,,,87,,112.0,,,,8.0,,,,16.0,,,,16.0,,,,,28.0,,,6.0,,92.0,,,69.0,,13.0,,,,21.0,,,,,,,76.0,,,24.0,,,,,,
_250m_16_days_VI_Quality_2023105_aid0001,aid0001,2023-04-15 00:00:00+00:00,,420,,596.0,,,,467.0,,868.0,,,,122492.0,,70801.0,,,,19082.0,,1949.0,,,,,,,,,,16.0,,208.0,,,,1776,,1328.0,,,,,308.0,,68.0,,,,36,48.0,,,,,,,,140.0,,,20.0,,,,,,,,,,,,76.0,48.0,,,24.0,12.0,,,,708,,616,,,,7751,,14063.0,,,,,,1365,4.0,1287.0,,,,,36,52.0,,,,368.0,,,,4.0,204.0,,,42.0,281,272.0,263.0,,,,663.0,,1150.0,8.0,,,1.0,,325.0,16.0,204.0,,,,,31.0,165.0,,,,140.0,,,12.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,8.0,,,,,,,,,,,,,,,42.0,,80.0,,,,,80.0,,32.0,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,12.0,,,,,,,24.0,,260.0,16.0,,,,79,,276.0,,,,,,,,92.0,,,8.0,4.0,,,8.0,,,,1.0,17.0,,700.0,,,62.0,,91.0,,,,,,,,,,,60.0,,8.0,52.0,,,,,,
_250m_16_days_VI_Quality_2023121_aid0001,aid0001,2023-05-01 00:00:00+00:00,1172.0,637,336.0,670.0,,,,156703.0,,32480.0,,,1.0,10421.0,,15864.0,,,,656.0,,399.0,4.0,,,636.0,,16.0,,,,1051.0,,296.0,,,1.0,594,4.0,484.0,,,,,96.0,,8.0,,,,28,56.0,,,,,,,,,,,,,,,,,,,,,,,,16.0,,,8.0,,,,128.0,932,50.0,918,,,,11138,,6898.0,,,,,,1992,,1077.0,4.0,,,8.0,83,16.0,,,,,,,,8.0,,,,28.0,582,20.0,665.0,,,11.0,422.0,,833.0,,,,1.0,,814.0,,573.0,,,,1.0,72.0,4.0,,,,4.0,,,,,,,,,,,,,,,,,,,,4.0,,,,44.0,,,,,,182.0,,12.0,,,,,,,,,4.0,,4.0,,,,433.0,,56.0,,,,,232.0,,12.0,,,,,,,,,,4.0,,12.0,4.0,,,,,,,,,12.0,,,,,4.0,,,,,,,197.0,,531.0,,,,,302,8.0,268.0,,,,,,,10.0,,,,14.0,4.0,,,,,,,,64.0,,100.0,,,201.0,34.0,186.0,,,,5.0,,,,,,,,,12.0,,,,,,,
_250m_16_days_VI_Quality_2023137_aid0001,aid0001,2023-05-17 00:00:00+00:00,112.0,807,244.0,160.0,,,2.0,174529.0,,20007.0,,,,7649.0,,6067.0,,,,1176.0,,2902.0,86.0,,,474.0,,216.0,,,2.0,4961.0,,677.0,,,,1989,20.0,372.0,,,,,44.0,4.0,148.0,,,,80,12.0,,,,,,,72.0,583.0,,,32.0,520.0,,,,,,,,,,,88.0,56.0,,,20.0,36.0,,,16.0,1265,,375,,,61.0,4427,20.0,10457.0,,,,79.0,,1934,8.0,1033.0,,,,172.0,143,110.0,,,20.0,1118.0,,,,28.0,152.0,,,,811,6.0,127.0,,,189.0,358.0,,904.0,,,,57.0,,582.0,36.0,413.0,,,,146.0,120.0,85.0,,,8.0,18.0,,,64.0,60.0,,,,,,,,,,,4.0,,,68.0,,20.0,,,,76.0,,172.0,,,,8.0,,84.0,,,12.0,,4.0,,,,207.0,,28.0,,,,606.0,,128.0,,,,,15.0,4.0,28.0,,,,,,,,,,,69.0,,11.0,,,,,4.0,,,,48.0,20.0,,,20.0,12.0,,,,,,,44.0,,276.0,8.0,,,,270,4.0,126.0,,,,33.0,,,4.0,104.0,,,45.0,78.0,,,,12.0,,,,,13.0,76.0,,,237.0,14.0,105.0,,,,28.0,,,,,,,8.0,,80.0,112.0,,,,,,
_250m_16_days_VI_Quality_2023153_aid0001,aid0001,2023-06-02 00:00:00+00:00,108.0,1408,,329.0,,,,94016.0,,194.0,,,,63428.0,1.0,25233.0,,,,7091.0,165.0,7052.0,4.0,,,88.0,,,,,,2291.0,,18.0,40.0,,,3005,8.0,400.0,149.0,,,,676.0,100.0,228.0,433.0,,,170,220.0,,,,,,,1438.0,835.0,,,1724.0,9907.0,,,,,,,,,,,364.0,24.0,,,852.0,280.0,,,,2709,,256,,,1.0,5973,28.0,5788.0,8.0,,,,,2063,36.0,560.0,8.0,,,3.0,246,271.0,,,,2267.0,,,,,518.0,,,,1628,100.0,199.0,,,4.0,231.0,,,,,,,,582.0,12.0,12.0,,,,12.0,201.0,108.0,,,,56.0,,,,184.0,,,,,,,,,60.0,,,,,56.0,,,,,,40.0,,4.0,,,,108.0,,60.0,,,52.0,,,,,,307.0,,4.0,64.0,,,524.0,20.0,64.0,479.0,,,,343.0,28.0,104.0,262.0,,,,,,,,,32.0,,96.0,40.0,,,,,,,,,148.0,4.0,,,213.0,324.0,,,,,,,40.0,,459.0,,,,,296,,276.0,,,,,,,,376.0,,,,277.0,,,16.0,,,,,28.0,,228.0,,,532.0,,34.0,,,,7.0,,,,,104.0,,128.0,,12.0,282.0,,,,,,
_250m_16_days_VI_Quality_2023169_aid0001,aid0001,2023-06-18 00:00:00+00:00,49.0,42594,81.0,21270.0,,,17.0,204.0,424.0,496.0,172.0,,16.0,84.0,964.0,394.0,369.0,,,,20.0,,,,,48.0,52.0,,32.0,,,958.0,4436.0,792.0,240.0,,12.0,402,18190.0,1641.0,5938.0,,,,264.0,3023.0,157.0,2232.0,,1.0,13600,8940.0,,2.0,3118.0,1360.0,,,3272.0,1625.0,,,4158.0,,,,312.0,4.0,,2.0,10485.0,976.0,,1.0,9909.0,13142.0,,1.0,6483.0,2218.0,,,111.0,4087,64.0,2628,,,107.0,3335,,1120.0,,,,195.0,,2333,139.0,1087.0,20.0,,,158.0,1085,850.0,,13.0,631.0,161.0,,14.0,,488.0,100.0,,2.0,57.0,1311,,742.0,,,176.0,378.0,,36.0,,,,54.0,,353.0,,261.0,,,,55.0,195.0,35.0,,22.0,,,,,,,,,,,,,,,14.0,,,,6.0,26.0,108.0,92.0,,,2.0,16.0,76.0,348.0,42.0,,,64.0,,74.0,,,49.0,60.0,4.0,23.0,,3.0,80.0,643.0,196.0,120.0,,4.0,266.0,1848.0,2728.0,1775.0,,,,523.0,2283.0,591.0,2645.0,,,,,,136.0,276.0,,248.0,508.0,460.0,88.0,,12.0,,,822.0,376.0,,2.0,3451.0,9847.0,,,6433.0,3902.0,,1.0,,,,,154.0,,219.0,,,14.0,,881,141.0,1036.0,,,,69.0,,,132.0,,,,198.0,142.0,,,38.0,,,,18.0,51.0,,36.0,,9.0,396.0,,267.0,,,,85.0,,,,,,,,,,3.0,,5.0,,,,
_250m_16_days_VI_Quality_2023185_aid0001,aid0001,2023-07-04 00:00:00+00:00,32.0,32403,,31741.0,,,12.0,5576.0,24.0,,56.0,,,3974.0,832.0,,1716.0,,8.0,72.0,780.0,,772.0,,,48.0,74.0,24.0,614.0,,4.0,3370.0,24.0,,180.0,,5.0,3760,4631.0,36.0,5235.0,,,8.0,174.0,5421.0,27.0,8502.0,,,15088,2432.0,,2.0,2627.0,,,,11593.0,408.0,,1.0,2372.0,569.0,,,20.0,60.0,,,3529.0,,,,16645.0,789.0,,,5246.0,977.0,,,,6210,,2526,,,70.0,2384,,16.0,,,,33.0,,1471,60.0,339.0,24.0,,,39.0,1569,1670.0,,42.0,323.0,,,,,44.0,62.0,,2.0,,1885,,794.0,,,157.0,48.0,,,,,,,,79.0,,,,,,5.0,882.0,762.0,,94.0,,,,,,,,,14.0,,24.0,,1.0,4.0,,,,36.0,,1156.0,,,,,1.0,607.0,312.0,,228.0,,9.0,56.0,300.0,312.0,668.0,,48.0,180.0,84.0,556.0,,,2532.0,,80.0,168.0,,8.0,2262.0,2331.0,199.0,3103.0,,,9.0,787.0,4715.0,289.0,8093.0,,,,,40.0,206.0,,,1697.0,100.0,1188.0,1048.0,,20.0,149.0,,1559.0,24.0,,,11778.0,928.0,,,6517.0,2080.0,,1.0,,,,,376.0,,,,,17.0,,998,12.0,175.0,74.0,,,7.0,,,4.0,,,,152.0,168.0,,,,,,,,,,,,,97.0,,72.0,,,,43.0,,,,,,,,,,28.0,,,,3.0,19.0,39.0
_250m_16_days_VI_Quality_2023201_aid0001,aid0001,2023-07-20 00:00:00+00:00,154.0,18064,,40130.0,,,42.0,402.0,589.0,,7290.0,,2.0,124.0,216.0,112.0,8478.0,,,20.0,,,620.0,,,29.0,327.0,71.0,444.0,,6.0,417.0,1016.0,129.0,7148.0,,1.0,546,4187.0,387.0,24950.0,,,2.0,,2346.0,32.0,10307.0,,,9786,1193.0,,2.0,6468.0,,,1.0,2117.0,1568.0,,,496.0,304.0,,,383.0,22.0,,1.0,6779.0,43.0,,5.0,12497.0,1123.0,,,2001.0,363.0,,,79.0,3262,,3741,,,125.0,2454,20.0,1260.0,135.0,,,276.0,,1014,28.0,827.0,258.0,,,73.0,920,1346.0,,29.0,958.0,600.0,,31.0,,348.0,248.0,,10.0,452.0,1316,,755.0,,,391.0,587.0,,6.0,,,,49.0,,185.0,,4.0,,,,27.0,318.0,240.0,,4.0,140.0,,,7.0,80.0,29.0,,3.0,,,,,,,,,,88.0,,,,,206.0,,,180.0,100.0,236.0,1893.0,,,,88.0,48.0,439.0,,4.0,24.0,,372.0,,,221.0,72.0,44.0,1844.0,,4.0,760.0,2046.0,484.0,15051.0,,,12.0,103.0,1381.0,73.0,9848.0,,,,,205.0,480.0,,,800.0,1189.0,212.0,2032.0,,68.0,271.0,,1494.0,128.0,,,7245.0,1305.0,,5.0,1622.0,1451.0,,,,,,,72.0,,156.0,66.0,,,,344,,434.0,379.0,,,44.0,,,,109.0,,4.0,181.0,433.0,,13.0,,,,,,,,,,,22.0,,24.0,52.0,,,6.0,,,,,,15.0,,1.0,,11.0,,5.0,,,,
