File,aid,Date,2,17,33,65,81,97,129,145
QC_Night_2022361_aid0001,aid0001,2022-12-27 00:00:00+00:00,16.0,12.0,,2053.0,36.0,,,
QC_Night_2023001_aid0001,aid0001,2023-01-01 00:00:00+00:00,1.0,5.0,,2486.0,46.0,,,3.0
QC_Night_2023009_aid0001,aid0001,2023-01-09 00:00:00+00:00,,29.0,,43.0,14.0,,,
QC_Night_2023017_aid0001,aid0001,2023-01-17 00:00:00+00:00,,30.0,,1954.0,12.0,,,
QC_Night_2023025_aid0001,aid0001,2023-01-25 00:00:00+00:00,,28.0,,1084.0,15.0,,,
QC_Night_2023033_aid0001,aid0001,2023-02-02 00:00:00+00:00,2.0,21.0,,1646.0,31.0,,,
QC_Night_2023041_aid0001,aid0001,2023-02-10 00:00:00+00:00,,33.0,,709.0,17.0,,,
QC_Night_2023049_aid0001,aid0001,2023-02-18 00:00:00+00:00,,18.0,,1335.0,31.0,,,
QC_Night_2023057_aid0001,aid0001,2023-02-26 00:00:00+00:00,,20.0,,405.0,19.0,,,
QC_Night_2023065_aid0001,aid0001,2023-03-06 00:00:00+00:00,,24.0,,2626.0,33.0,,,
QC_Night_2023073_aid0001,aid0001,2023-03-14 00:00:00+00:00,10310.0,,,7255.0,26.0,,16.0,20.0
QC_Night_2023081_aid0001,aid0001,2023-03-22 00:00:00+00:00,,21.0,,2098.0,34.0,,,
QC_Night_2023089_aid0001,aid0001,2023-03-30 00:00:00+00:00,2.0,44.0,,3362.0,3.0,,,
QC_Night_2023097_aid0001,aid0001,2023-04-07 00:00:00+00:00,,43.0,,1357.0,1.0,,,
QC_Night_2023105_aid0001,aid0001,2023-04-15 00:00:00+00:00,,25.0,,2475.0,18.0,,,
QC_Night_2023113_aid0001,aid0001,2023-04-23 00:00:00+00:00,,40.0,,1075.0,,,,
QC_Night_2023121_aid0001,aid0001,2023-05-01 00:00:00+00:00,,53.0,,237.0,2.0,,,
QC_Night_2023129_aid0001,aid0001,2023-05-09 00:00:00+00:00,,33.0,,3612.0,,,,
QC_Night_2023137_aid0001,aid0001,2023-05-17 00:00:00+00:00,215.0,45.0,,3481.0,20.0,,,
QC_Night_2023145_aid0001,aid0001,2023-05-25 00:00:00+00:00,,36.0,,631.0,20.0,,,
QC_Night_2023153_aid0001,aid0001,2023-06-02 00:00:00+00:00,,45.0,,323.0,9.0,,,
QC_Night_2023161_aid0001,aid0001,2023-06-10 00:00:00+00:00,11342.0,4.0,,4394.0,6.0,,,
QC_Night_2023169_aid0001,aid0001,2023-06-18 00:00:00+00:00,6902.0,25.0,,4259.0,21.0,,,
QC_Night_2023177_aid0001,aid0001,2023-06-26 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2023185_aid0001,aid0001,2023-07-04 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2023193_aid0001,aid0001,2023-07-12 00:00:00+00:00,3793.0,29.0,,3449.0,,,,
QC_Night_2023201_aid0001,aid0001,2023-07-20 00:00:00+00:00,17939.0,,,1088.0,,,,
QC_Night_2023209_aid0001,aid0001,2023-07-28 00:00:00+00:00,19359.0,,,16.0,,,,
QC_Night_2023217_aid0001,aid0001,2023-08-05 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2023225_aid0001,aid0001,2023-08-13 00:00:00+00:00,19358.0,,,17.0,,,,
QC_Night_2023233_aid0001,aid0001,2023-08-21 00:00:00+00:00,2804.0,25.0,,4503.0,20.0,,625.0,
QC_Night_2023241_aid0001,aid0001,2023-08-29 00:00:00+00:00,2950.0,46.0,,1337.0,,,51.0,
QC_Night_2023249_aid0001,aid0001,2023-09-06 00:00:00+00:00,19210.0,,,145.0,,,,
QC_Night_2023257_aid0001,aid0001,2023-09-14 00:00:00+00:00,609.0,64.0,,1318.0,2.0,,,
QC_Night_2023265_aid0001,aid0001,2023-09-22 00:00:00+00:00,15405.0,4.0,2.0,3043.0,5.0,4.0,,
QC_Night_2023273_aid0001,aid0001,2023-09-30 00:00:00+00:00,12783.0,,,4989.0,5.0,,,
QC_Night_2023281_aid0001,aid0001,2023-10-08 00:00:00+00:00,,43.0,,165.0,9.0,,,
QC_Night_2023289_aid0001,aid0001,2023-10-16 00:00:00+00:00,,44.0,,,,,,
QC_Night_2023297_aid0001,aid0001,2023-10-24 00:00:00+00:00,,28.0,,897.0,16.0,,,
QC_Night_2023305_aid0001,aid0001,2023-11-01 00:00:00+00:00,,42.0,,418.0,2.0,,,
QC_Night_2023313_aid0001,aid0001,2023-11-09 00:00:00+00:00,4.0,48.0,,757.0,2.0,,,
QC_Night_2023321_aid0001,aid0001,2023-11-17 00:00:00+00:00,,13.0,,1135.0,25.0,,,
QC_Night_2023329_aid0001,aid0001,2023-11-25 00:00:00+00:00,2.0,41.0,,4485.0,16.0,,,
QC_Night_2023337_aid0001,aid0001,2023-12-03 00:00:00+00:00,12.0,34.0,,2056.0,24.0,,,
QC_Night_2023345_aid0001,aid0001,2023-12-11 00:00:00+00:00,,33.0,,175.0,12.0,,,
QC_Night_2023353_aid0001,aid0001,2023-12-19 00:00:00+00:00,2.0,4.0,,4744.0,23.0,,,
QC_Night_2023361_aid0001,aid0001,2023-12-27 00:00:00+00:00,,14.0,,546.0,22.0,,,
QC_Night_2024001_aid0001,aid0001,2024-01-01 00:00:00+00:00,,21.0,,313.0,25.0,,,
QC_Night_2024009_aid0001,aid0001,2024-01-09 00:00:00+00:00,10690.0,,,4894.0,17.0,,,3.0
QC_Night_2024017_aid0001,aid0001,2024-01-17 00:00:00+00:00,,15.0,,4638.0,29.0,,,
QC_Night_2024025_aid0001,aid0001,2024-01-25 00:00:00+00:00,,25.0,,727.0,28.0,,,
QC_Night_2024033_aid0001,aid0001,2024-02-02 00:00:00+00:00,2.0,27.0,,2636.0,18.0,,,
QC_Night_2024041_aid0001,aid0001,2024-02-10 00:00:00+00:00,3.0,22.0,,2491.0,35.0,,,
QC_Night_2024049_aid0001,aid0001,2024-02-18 00:00:00+00:00,,15.0,,1745.0,30.0,,,
QC_Night_2024057_aid0001,aid0001,2024-02-26 00:00:00+00:00,,20.0,,756.0,20.0,,,1.0
QC_Night_2024065_aid0001,aid0001,2024-03-05 00:00:00+00:00,,30.0,,13.0,8.0,,,
QC_Night_2024073_aid0001,aid0001,2024-03-13 00:00:00+00:00,,47.0,,2281.0,12.0,,,
QC_Night_2024081_aid0001,aid0001,2024-03-21 00:00:00+00:00,,26.0,,2233.0,23.0,,,
QC_Night_2024089_aid0001,aid0001,2024-03-29 00:00:00+00:00,,49.0,,16.0,3.0,,,
QC_Night_2024097_aid0001,aid0001,2024-04-06 00:00:00+00:00,1524.0,4.0,,8553.0,41.0,,,
QC_Night_2024105_aid0001,aid0001,2024-04-14 00:00:00+00:00,,38.0,,3.0,6.0,,,
QC_Night_2024113_aid0001,aid0001,2024-04-22 00:00:00+00:00,,55.0,,,1.0,,,
QC_Night_2024121_aid0001,aid0001,2024-04-30 00:00:00+00:00,,48.0,,900.0,,,,
QC_Night_2024129_aid0001,aid0001,2024-05-08 00:00:00+00:00,106.0,24.0,,10023.0,29.0,,,
QC_Night_2024137_aid0001,aid0001,2024-05-16 00:00:00+00:00,669.0,35.0,,5189.0,9.0,,6.0,
QC_Night_2024145_aid0001,aid0001,2024-05-24 00:00:00+00:00,6.0,39.0,,1674.0,10.0,,,
QC_Night_2024153_aid0001,aid0001,2024-06-01 00:00:00+00:00,3625.0,3.0,,7617.0,48.0,,2313.0,
QC_Night_2024161_aid0001,aid0001,2024-06-09 00:00:00+00:00,5652.0,20.0,,5461.0,47.0,,165.0,
QC_Night_2024169_aid0001,aid0001,2024-06-17 00:00:00+00:00,18681.0,,,644.0,2.0,,,
QC_Night_2024177_aid0001,aid0001,2024-06-25 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2024185_aid0001,aid0001,2024-07-03 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2024193_aid0001,aid0001,2024-07-11 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2024201_aid0001,aid0001,2024-07-19 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2024209_aid0001,aid0001,2024-07-27 00:00:00+00:00,16615.0,3.0,,1871.0,2.0,,,
QC_Night_2024217_aid0001,aid0001,2024-08-04 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2024225_aid0001,aid0001,2024-08-12 00:00:00+00:00,15404.0,8.0,,1793.0,14.0,,,
QC_Night_2024233_aid0001,aid0001,2024-08-20 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2024241_aid0001,aid0001,2024-08-28 00:00:00+00:00,5424.0,29.0,,5841.0,21.0,,,
QC_Night_2024249_aid0001,aid0001,2024-09-05 00:00:00+00:00,13371.0,11.0,,1046.0,5.0,,,
QC_Night_2024257_aid0001,aid0001,2024-09-13 00:00:00+00:00,89.0,60.0,,388.0,,,,
QC_Night_2024265_aid0001,aid0001,2024-09-21 00:00:00+00:00,7001.0,15.0,,3750.0,50.0,,559.0,4.0
QC_Night_2024273_aid0001,aid0001,2024-09-29 00:00:00+00:00,19109.0,,,224.0,,,3.0,
QC_Night_2024281_aid0001,aid0001,2024-10-07 00:00:00+00:00,7135.0,19.0,,7493.0,19.0,4.0,591.0,
QC_Night_2024289_aid0001,aid0001,2024-10-15 00:00:00+00:00,,31.0,1.0,1474.0,37.0,,,
QC_Night_2024297_aid0001,aid0001,2024-10-23 00:00:00+00:00,,53.0,,2293.0,10.0,,,
QC_Night_2024305_aid0001,aid0001,2024-10-31 00:00:00+00:00,,54.0,,,,,,
QC_Night_2024313_aid0001,aid0001,2024-11-08 00:00:00+00:00,,19.0,,43.0,23.0,,,
QC_Night_2024321_aid0001,aid0001,2024-11-16 00:00:00+00:00,,26.0,,1158.0,8.0,,,
QC_Night_2024329_aid0001,aid0001,2024-11-24 00:00:00+00:00,,13.0,,2837.0,32.0,,,
QC_Night_2024337_aid0001,aid0001,2024-12-02 00:00:00+00:00,,22.0,,64.0,28.0,,,
QC_Night_2024345_aid0001,aid0001,2024-12-10 00:00:00+00:00,,22.0,,1422.0,20.0,,,
QC_Night_2024353_aid0001,aid0001,2024-12-18 00:00:00+00:00,,6.0,,2785.0,34.0,,,
QC_Night_2024361_aid0001,aid0001,2024-12-26 00:00:00+00:00,,36.0,,317.0,21.0,,,
QC_Night_2025001_aid0001,aid0001,2025-01-01 00:00:00+00:00,,25.0,,899.0,36.0,,,
QC_Night_2025009_aid0001,aid0001,2025-01-09 00:00:00+00:00,,15.0,,1248.0,32.0,,,
QC_Night_2025017_aid0001,aid0001,2025-01-17 00:00:00+00:00,,14.0,,1417.0,42.0,,,
QC_Night_2025025_aid0001,aid0001,2025-01-25 00:00:00+00:00,,10.0,,1692.0,38.0,,,
QC_Night_2025033_aid0001,aid0001,2025-02-02 00:00:00+00:00,,23.0,,1696.0,19.0,,,
QC_Night_2025041_aid0001,aid0001,2025-02-10 00:00:00+00:00,24.0,46.0,,2093.0,10.0,,,
QC_Night_2025049_aid0001,aid0001,2025-02-18 00:00:00+00:00,,19.0,,907.0,29.0,,,
QC_Night_2025057_aid0001,aid0001,2025-02-26 00:00:00+00:00,,14.0,,1177.0,24.0,,,
QC_Night_2025065_aid0001,aid0001,2025-03-06 00:00:00+00:00,,18.0,,6.0,20.0,,,
QC_Night_2025073_aid0001,aid0001,2025-03-14 00:00:00+00:00,,55.0,,248.0,1.0,,,
QC_Night_2025081_aid0001,aid0001,2025-03-22 00:00:00+00:00,,37.0,,1.0,1.0,,,
QC_Night_2025089_aid0001,aid0001,2025-03-30 00:00:00+00:00,,38.0,,1035.0,3.0,,,
QC_Night_2025097_aid0001,aid0001,2025-04-07 00:00:00+00:00,2.0,34.0,,5659.0,17.0,,,
QC_Night_2025105_aid0001,aid0001,2025-04-15 00:00:00+00:00,,47.0,,4912.0,5.0,,,
QC_Night_2025113_aid0001,aid0001,2025-04-23 00:00:00+00:00,,37.0,,11.0,16.0,,,
QC_Night_2025121_aid0001,aid0001,2025-05-01 00:00:00+00:00,,46.0,,1168.0,12.0,,,
QC_Night_2025129_aid0001,aid0001,2025-05-09 00:00:00+00:00,11.0,55.0,,1714.0,2.0,,1.0,
QC_Night_2025137_aid0001,aid0001,2025-05-17 00:00:00+00:00,11470.0,,,7491.0,24.0,,110.0,
QC_Night_2025145_aid0001,aid0001,2025-05-25 00:00:00+00:00,19088.0,,,274.0,3.0,,,
QC_Night_2025153_aid0001,aid0001,2025-06-02 00:00:00+00:00,33.0,53.0,,2614.0,1.0,,,
QC_Night_2025161_aid0001,aid0001,2025-06-10 00:00:00+00:00,861.0,49.0,,1838.0,7.0,,,
QC_Night_2025169_aid0001,aid0001,2025-06-18 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2025177_aid0001,aid0001,2025-06-26 00:00:00+00:00,13461.0,18.0,,2816.0,8.0,,,
QC_Night_2025185_aid0001,aid0001,2025-07-04 00:00:00+00:00,2804.0,49.0,,3537.0,25.0,,,
QC_Night_2025193_aid0001,aid0001,2025-07-12 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2025201_aid0001,aid0001,2025-07-20 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2025209_aid0001,aid0001,2025-07-28 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2025217_aid0001,aid0001,2025-08-05 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2025225_aid0001,aid0001,2025-08-13 00:00:00+00:00,18552.0,,,823.0,,,,
QC_Night_2025233_aid0001,aid0001,2025-08-21 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2025241_aid0001,aid0001,2025-08-29 00:00:00+00:00,15628.0,19.0,,2310.0,10.0,,,
QC_Night_2025249_aid0001,aid0001,2025-09-06 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2025257_aid0001,aid0001,2025-09-14 00:00:00+00:00,19375.0,,,,,,,
QC_Night_2025265_aid0001,aid0001,2025-09-22 00:00:00+00:00,33.0,79.0,3.0,1366.0,1.0,,,
